SG_FUN;CD_CLASSIFICACAO_MAN;DS_SER;DS_SSE;DS_RESUMO_MAN;DS_NOTAS_MAN;DS_PERIODO_PRODUCAO_MAN;AnoProducaoDe;AnoProducaoAte;NR_DOCUMENTOS_TIPO_MAN;DESCRITORES
AAS;1973.11.20;Ministro das Relações Exteriores;Assuntos gerais;Documentos felicitando Azeredo da Silveira pela nomeação para a pasta das Relações Exteriores, incluindo agradecimentos do titular às congratulações, os livros da cerimônia de posse do presidente da República Ernesto Geisel e da transferência de cargo de ministro, e o discurso de posse de Azeredo da Silveira.;A data do dossiê é anterior à posse de Azeredo da Silveira no MRE, devido a escolha do seu nome ter sido divulgada quando este ainda estava na Embaixada em Buenos Aires.;20.11.1973 a 00.00.1974;1973;1974;1832;"Felicitações e congratulações; Ministério das Relações Exteriores; Antônio Azeredo da Silveira; Agradecimentos; Diplomação e posse ; "
AAS;1974.01.16;Ministro das Relações Exteriores;Assuntos gerais;"Documentos referentes às diretrizes da política externa brasileira durante a gestão de Azeredo da Silveira como ministro das Relações Exteriores. A documentação é composta por relatórios, trabalhos e discursos do titular, nos quais aparece o caráter pragmático impresso à política externa desse período. Destacam-se documentos analisando a posição do Brasil em face à política americana relativa à Antardida e o relatório ""Realizações do Governo Geisel 1974-1979"" (pastas III e IV) abordando aspectos econômicos, políticos e culturais da política externa brasileira.";Constam anexos ao dossiê trabalhos e legislação sobre a política externa brasileira dos governos militares anteriores.  ;16.01.1974 a 00.03.1979;1974;1979;1116;"Acordos e tratados internacionais; Brasil; Cooperação internacional; Governo Ernesto Geisel (1974-1979); Organização das Nações Unidas; Oriente Médio; Política externa; Relações internacionais; Segurança nacional; Antártida; "
AAS;1974.01.22;Ministro das Relações Exteriores;Assuntos gerais;"Documentos referentes às questões burocráticas e administrativas do Itamaraty durante a atuação de Azeredo da Silveira como ministro das Relações Exteriores. O dossiê é constituído, primordialmente, por correspondência entre o titular e funcionários do Itamaraty. Tratam de viagens de trabalho, férias, transferência e remoções; credenciamentos de funcionários no exterior; quadro de acesso; auxílio consular a brasileiros no exterior; construção de moradia para os funcionários em Brasília; orçamento para o Ministério; criação e suprimento de cargos nas embaixadas; conservação do monumento brasileiro em Pistóia (Itália);  e processos administrativos de funcionários. Inclui ainda avisos (correspondência entre Ministros) contendo orientações do governo para o Ministério das Relações Exteriores e para a administração pública em geral.";NULL;22.01.1974 a 00.00.1979;1974;1979;1346;"Assuntos administrativos; Burocracia; Carreira diplomática; Finanças públicas; Ministério das Relações Exteriores; Representação diplomática; Instituições diplomáticas; "
AAS;1974.03.00/1;Ministro das Relações Exteriores;Assuntos gerais;Documentos referentes às relações sociais de Azeredo da Silveira durante sua gestão como ministro das Relações Exteriores. O dossiê é constituído, primordialmente, por correspondência entre o titular e diversas personalidades políticas, contendo felicitações, convites para eventos sociais, condolências, e pedidos encaminhados a Azeredo da Silveira e vice-versa, em sua maioria relacionados a empregos e cargos.;NULL;00.03.1974 a 00.03.1979;1974;1979;476;"Pedidos e solicitações; Antônio Azeredo da Silveira; Agradecimentos; Pêsames e condolências; Eventos e comemorações sociais; "
AAS;1974.03.00/2;Ministro das Relações Exteriores;Assuntos gerais;Documentos referentes à atuação de Azeredo da Silveira como ministro das Relações Exteriores em diversos assuntos, tais como relatório sobre a Fundação de Amizade dos Povos e Comunidades de Língua Portuguesa, política demográfica brasileira, economia brasileira, o Programa Nacional de Álcool, entre outros. Inclui ainda documentos relativo a condecorações de personalidades brasileiras e estrangeiras pelo governo do Brasil e do próprio titular.;NULL;00.03.1974 a 10.03.1979;1974;1979;272;"Alcool; Economia; Homenagens e condecorações; "
AAS;1974.03.13;Ministro das Relações Exteriores;Assuntos gerais;Agenda com os compromissos diários de Azeredo da Silveira durante sua gestão na pasta das Relações Exteriores. O dossiê inclui uma relação de diplomatas e personalidades recebidas nesse período e a listagem dos discursos e pronunciamentos proferidos pelo titular.;NULL;13.03.1974 a 23.12.1978;1974;1979;1236;"Assuntos administrativos; Viagens e visitas; Ministério das Relações Exteriores; Agendas e despachos; "
AAS;1974.03.15;Ministro das Relações Exteriores;Assuntos gerais;Discursos proferidos por Azeredo da Silveira e outras personalidades políticas nas mais diversas ocasiões no decorrer da sua gestão no Ministério das Relações Exteriores. Destaque para o discurso do titular, concentrado nos encadernados, por ocasiões de assinatura de diversos acordos e tratados, como por exemplo o Acordo de Transporte Marítimo com a Argélia (13/04/1976).;Das 7 pastas, 6 dizem respeito a documentos encadernados que, devido a sua espessura, não puderam ser colocados dentro das pastas, encontrando-se, fisicamente, no final do arquivo.;15.03.1974 a 13.03.1979;1974;1979;2052;"Acordos e tratados internacionais; China; Congressos e conferências; Homenagens e condecorações; Japão; Paraguai; Política externa; Recursos naturais; Argélia; Eventos e comemorações sociais; Bacia do Prata; "
AAS;1974.03.25;Ministro das Relações Exteriores;Assuntos gerais;"Documentos referentes à atuação de Azeredo da Silveira como Ministro das Relações Exteriores nas questões de segurança nacional. A documentação é constiuída por correspondência, informações dos órgãos de segurança e avisos, entre outros, tratando: da participação de exilados políticos brasileiros no Tribunal Bertrand Russel II, realizado, em Roma, em março de 1974; do ""turismo ideológico"" de estudantes brasileiros na China; do não reconhecimento da Anistia Internacional pelo governo brasileiro; da participação de João Goulart no movimento político ""Complot de Outubro""; do processo de comunização da Guiana e seus reflexos no Brasil; dos movimentos no exterior a favor da anistia no Brasil; da revogação do asilo de Leonel Brizola no Uruguai; da questão dos direitos humanos no Brasil; da participação de membros da Igreja em questões políticas e do Estado; e das relações entre o Brasil e os países do Leste europeu no campo político, tecnológico, comercial e cultural. Destaque para a intervenção do governo brasileiro na libertação de Flávia Schilling presa, no Uruguai, sob acusações de crimes políticos.";NULL;25.03.1974 a 13.03.1979;1974;1979;986;"América Latina; Anistia Internacional; Anticomunismo; Brasil; Chile; Comunismo; Direitos humanos; Exílio; Governo Ernesto Geisel (1974-1979); Governos militares (1964-1985); Ideologia; João Goulart; Leonel Brizola; Relações interamericanas; Segurança nacional; Serviço Nacional de Informações; Igreja e Estado; Militares e estado; Guiana; "
AAS;1974.05.27;Ministro das Relações Exteriores;Assuntos gerais;Palestras e conferências proferidas por Azeredo da Silveira como ministro das Relações Exteriores, em diversas instituições como a Escola Superior de Guerra, a Escola de Guerra Naval, faculdades e universidades, entre outras. Inclui conferências pronunciadas por ocasião de abertura ou encerramento dos trabalhos de diversas comissões da Câmara dos Deputados e do Senado Federal.;As 3 pastas dizem respeito a documentos encadernados e encontram-se localizados, fisicamente, no final do arquivo.;27.05.1974 a ;1974;1979;863;"Política externa; "
AAS;1977.07.00;Ministro das Relações Exteriores;Assuntos gerais;Documentos referentes aos cursos oferecidos pelo Itamaraty durante a atuação de Azeredo da Silveira como ministro das Relações Exteriores. Trata-se do Curso de Aperfeiçoamento de Diplomatas (CAD) sobre administração pública federal e do Curso de Altos estudos (CAE) sobre desenvolvimento regional do Brasil, ambos em julho de 1977.;As 2 pastas dizem respeito a documentos encadernados e encontram-se fisicamente localizados no final do arquivo.;00.07.1977;1977;1977;1451;"Administração federal; Administração pública; Amazonas; Brasil; Desenvolvimento regional; Ministério das Relações Exteriores; Região Nordeste; Regionalismo; "
AAS;1977.11.25;Ministro das Relações Exteriores;Assuntos gerais;Documentos referentes às entrevistas concedidas por Azeredo da Silveira, durante sua atuação como ministro das Relações Exteriores, abordando temas da política externa brasileira e da política internacional, com ênfase nas relações do Brasil com a África e com a América Latina.;NULL;25.11.1977 a 00.00.1978;1977;1978;70;"Itaipú Binacional; Política externa; Relações internacionais; Representação diplomática; Política internacional; Senegal; Angola; "
AAS;1978.08.30;Ministro das Relações Exteriores;Assuntos gerais;Documentos referentes à eleição de João Batista Figueiredo para presidente da República, incluindo as contribuições do ministro Azeredo da Silveira, para o próximo governo, nas questões referentes à política externa. Destaque para a exposição elaborada por Azeredo da Silveira sobre a política externa brasileira, no cenário mundial, durante a sua gestão.;" Consta anexo ao dossiê o trabalho ""Novas Perspectivas da Política Externa Brasileira, 1979-1985"", de autoria de Roberto Campos, candidato a vaga de ministro.";30.08.1978 a 00.03.1979;1978;1979;135;"João Batista de Oliveira Figueiredo; Política externa; Diplomação e posse ; "
AAS;1979.01.12;Ministro das Relações Exteriores;Assuntos gerais;Documentos felicitando Azeredo da Silveira pela atuação como ministro das Relações Exteriores, incluindo seu discurso proferido por ocasião da transmissão do cargo ao novo ministro Ramiro Saraiva Guerreiro.;A data do dossiê ultrapassa a gestão de Azeredo da Silveira no Ministério das Relações Exteriores porque ao assumir a embaixada em Washington ele continuou recebendo telegramas de felicitações pelá sua gestão no MRE.;12.01.1978 a 00.06.1979;1978;1979;143;"Felicitações e congratulações; Ministério das Relações Exteriores; Antônio Azeredo da Silveira; Agradecimentos; Elogios e críticas; Diplomação e posse ; "
AAS;1974.04.02;Ministro das Relações Exteriores;Assuntos interamericanos;"Documentos referentes à Organização dos Estados Americanos (OEA) no período de atuação de Azeredo da Silveira como ministro das Relações Exteriores. Tratam: da Conferência Interamericana de Chanceleres realizada em Washington, em abril de 1974, dando continuidade ao diálogo iniciado na Conferência de Tlatelolco (México), em fevereiro de 1974, e onde se discutiu a estrutura do comércio internacional, o Canal do Panamá e a cooperação para o desenvolvimento; da IV Assembléia Geral realizada em Atlanta, em abril de 1974, abordando a admissão da Grã-Bretanha como observadora da OEA e a reforma do sistema interamericano; e da proposta feita ao Conselho Permanente por Costa Rica, Venezuela e Colômbia, de convocação de órgão de consulta para analisar a suspensão das sanções contra Cuba estabelecidas em 1964, contendo a posição de diversos países frente à questão e da sugestão brasileira de novo projeto (set-dez/1974). Inclui ainda documentos sobre a reforma do Tratado Interamericano de Assistência Recíproca (TIAR); sobre a V Assembléia Geral em Washington, em maio de 1975, destacando-se a reforma do sistema interamericano, a lei de comércio exterior norte-americana e a eleição do secretário-geral; sobre a discussão relativa à direitos humanos na VII Assembléia Geral em junho de 1977; e sobre a proposta mexicana de novo estatuto para a Comissão Interamericana de Direitos Humanos, que não conta com o apoio do Brasil.";NULL;02.04.1974 a 16.01.1979;1974;1979;489;"Comércio exterior; Comércio internacional; Congressos e conferências; Cooperação econômica; Cuba; Direitos humanos; Estados Unidos da América; Governo Ernesto Geisel (1974-1979); Organização dos Estados Americanos; Paraguai; Relações interamericanas; "
AAS;1974.06.07;Ministro das Relações Exteriores;Assuntos interamericanos;"Documentos referentes à criação de um sistema econômico latino-americano no período de atuação de Azeredo da Silveira como ministro das Relações Exteriores. Tratam da proposta do presidente da Venezuela, Carlos Andrés Perez, em 1974, de realização de uma reunião de presidentes latino-americanos durante as comemorações do Sesquicentenário do Congresso Anfictiónico do Panamá, na qual seria discutida um mecanismo para desenvolver os interesses comuns no campo econômico; da proposta, em março de 1975, encaminhada pelos presidentes Carlos Andrés Perez e Luiz Echeveria Alvarez, da Venezuela e do México, respectivamente, para criação do Sistema Latino-Americano (SELA); da formação de Grupo de Trabalho, que conta com a participação do Brasil, na constituição do SELA; e dos preparativos e programação das comemorações do Sesquicentenário do Congresso Anfictiónico do Panamá. Inclui ainda, a proposta de criação do Banco Interamericano de Poupança e Empréstimo (BIAPE).";NULL;07.06.1974 a 23.06.1977;1974;1977;90;"América Latina; Convites; Governo Ernesto Geisel (1974-1979); Integração econômica; Eventos e comemorações cívicas; Relações econômicas internacionais; Relações interamericanas; Relações internacionais; Sistema econômico; Panamá; Mensagens presidenciais; "
AAS;1975.03.24;Ministro das Relações Exteriores;Assuntos interamericanos;"Documentos referentes à reivindicação panamenha de soberania sobre o Canal do Panamá no período correspondente à atuação de Azeredo da Silveira como ministro das Relações Exteriores. O dossiê é composto por correspondência entre o Ministério e a Embaixada brasileira no Panamá e entre o presidente Ernesto Geisel e os presidentes da Colômbia Alfonso Lopes; da Costa Rica, Daniel Oduber; da Venezuela, Carlos Perez e do Panamá, Omar Torrijos, abordando as seguintes questões: demonstração de apoio à posição panamenha dos países latino-americanos frente ao governo norte-americano; posição brasileira favorável a um acordo que assegure a soberania panamenha sobre o canal.";NULL;24.03.1975 a 16.03.1978;1975;1978;50;"Brasil; Cooperação internacional; Governo Ernesto Geisel (1974-1979); Jimmy Carter; Política externa; Relações interamericanas; Panamá; Política internacional; "
AAS;1977.03.02;Ministro das Relações Exteriores;Assuntos interamericanos;"Documentos referentes à proposta e institucionalização do Pacto Amazônico durante a gestão de Azeredo da Silveira como ministro das Relações Exteriores. Tratam da proposta brasileira aos países amazônicos - Bolívia, Colômbia, Equador, Guiana, Peru, Suriname e Venezuela - de celebração de um tratado para a região abranjendo as áreas de navegação, interconexão rodoviárias, ferroviárias e fluviais, assistência técnica, proteção da flora e fauna, turismo, entre outras; e das negociações em torno da proposta, que se concretizou na assinatura do tratado, no dia 03 de julho de 1978.";Há anexo ao dossiê, uma análise de setembro de 1979 sobre o Tratado da Região Amazônica.;02.03.1977 a 08.03.1979;1977;1979;188;"Acordos e tratados internacionais; Amazônia; Cooperação internacional; Governo Ernesto Geisel (1974-1979); Relações interamericanas; "
AAS;1978.07.01;Ministro das Relações Exteriores;Assuntos interamericanos;Documentos referentes à proposta mexicana de realização de uma reunião sobre o desarmamento dos países da América Latina e Caribe no decorrer da atuação de Azeredo da Silveira como ministro das Relações Exteriores. Inclui informação sobre a reunião, que ocorreu em agosto de 1978, e sobre a não participação do Brasil, que defendia o caráter não regional da questão.;NULL;01/07/1978 a 00.00.1978;1978;1978;38;"América Latina; Desarmamento; Governo Ernesto Geisel (1974-1979); Relações interamericanas; "
AAS;1974.05.06;Ministro das Relações Exteriores;Bacia do Prata;Documentos referentes à atuação de Azeredo da Silveira como ministro das Relações Exteriores nas VI, VIII e IX Reuniões de Chanceleres da Bacia do Prata, ocorridas em Buenos Aires e Assunção, com o objetivo de realizar a integração da região da Bacia do Prata, principalmente no que diz respeito ao aproveitamento dos rios internacionais. O dossiê é constituído por telegramas, convites e discursos.;"Consta anexo ao dossiê, uma declaração feita na IV Reunião de Chanceleres da Bacia do Prata, que ocorreu entre 1970 e 1971, da qual Azeredo da Silveira participou como delegado do Brasil; e uma fotografia de Azeredo e outros na X Reunião de Cahnceleres da Bacia do Prata, que encontra-se no arquivo audiovisual.";06.05.1974 a 07.12.1977;1974;1977;127;"Congressos e conferências; Recursos naturais; Relações interamericanas; Relações internacionais; Bacia do Prata; "
AAS;1974.06.04;Ministro das Relações Exteriores;Bacia do Prata;"Documentos referentes à empresa Itaipu Binacional durante a gestão de Azeredo da Silveira como ministro das Relações Exteriores. O dossiê é constituído por telegramas, relatórios, estudos técnicos, entrevistas e pautas para reunião, abordando o processo de construção da usina e projetos paralelos, como o melhor aproveitamento dos rios Acary, Monday e Nianduaty, afluentes do rio Paraná. Consta ainda, do dossiê, documentos sobre a conferência da Água, em março de 1977, na qual se discutiu o aproveitamento dos rios internacionais e dos recursos naturais compartilhados; a navegação no rio Paraná; e o posicionamento do Brasil, Argentina e Paraguai diante das questões como a compatibilização de Itaipu e Corpus e o número de turbinas a ser adotado em Itaipu.";"Há, anexo ao dossiê, 24 documentos contendo estudos sobre a região, anteriores à gestão de Azeredo da Silveira no MRE; telegramas enviados ao titular felicitando-opor ocasião da inauguração de Itaipu, quando este atuava como embaixador do Brasil em Portugal; e livro sobre a utilização de rios internacionais e mapas da Bacia do Prata.";04.06.1974 a 28.12.1978;1974;1978;887;"Acordos e tratados internacionais; Argentina; Brasil; Itaipú Binacional; Paraguai; Recursos naturais; Relações internacionais; Hidrelétricas; Energia hidráulica; Bacia do Prata; "
AAS;1975.02.06;Ministro das Relações Exteriores;Bacia do Prata;"Documentos referentes à diversos assuntos envolvendo os países da Bacia do Prata durante a gestão de Azeredo da Silveira no Ministério das Relações Exteriores. Tratam de questões político-diplomáticas e comerciais, tais como: nota publicada na revista da Academia Brasileira de Letras (ABL), na qual Mota Lima teria declarado que o Brasil deveria recuperar sua província fronteiriça e o impacto que esta nota poderia causar nas relações com os países do Prata; relação com o Paraguai envolvendo a detenção de brasileros na fronteira por tráfico de drogas; preocupação das forças armadas paraguaias com possíveis ações terroristas; descontentamento paraguaio com o artigo publicado no Jornal do Brasil, no dia 11/08/1976, intitulado ""Instabilidade no Paraguai Faz Perigar Itaipu""; relação com Uruguai no que diz respeito ao protocolo de expansão comercial; relatório sobre o encontro do presidente brasileiro Ernesto Geisel e o chanceler argentino Oscar Camilión, no qual foram discutidos as relações política e comercial entre os dois países; informação sobre a posse de Jorge Rafael Videla como presidente da Argentina, entre outras.";NULL;06.02.1975 a 01.03.1979;1975;1979;112;"Acordos e tratados internacionais; Argentina; Bolívia; Brasil; Diplomacia; Uruguai; Paraguai; Política externa; Relações econômicas internacionais; Relações interamericanas; Bacia do Prata; "
AAS;1977.02.16;Ministro das Relações Exteriores;Bacia do Prata;Documentos referentes à participação de Azeredo da Silveira como ministro das Relações Exteriores nas negociações entre o Brasil e o Paraguai relativas à mudança de frequência elétrica na Usina de Itaipu. O dossiê é constituído prioritariamente por telegramas sobre alteração que seria feita no lado paraguaio da Usina, que em troca pede algumas compensações ao governo brasileiro, dentre as quais o financiamento para a construção de uma usina siderúrgica.;NULL;16.02.1977 a 28.11.1977;1977;1977;137;"Brasil; Energia elétrica; Itaipú Binacional; Paraguai; Hidrelétricas; Bacia do Prata; "
AAS;1977.03.10;Ministro das Relações Exteriores;Bacia do Prata;"Documentos referentes à atuação de Azeredo da Silveira como ministro das Relações Exteriores nas negociações ocorridas entre Brasil, Artentina e Paraguai, durante as reuniões da Comissão Tripartite, nas quais dicicutiu-se o aproveitamento do rio Paraná na construção das usinas hidrelétricas Itaipu e Corpus. Contam do dossiê documentos relativos à reuniões bilaterais, com o objetivo de discutir previamente pontos da pauta de reuniões tripartites; agendamento de uma reunião dos chanceleres dos três países envolvidos; preparação do ""documento do Rio de Janeiro"", que consiste em um acordo sobre aproveitamento hidrelétrico de Itaipu e Corpus. O dossiê é constituído por relatórios, agendamento, pautas para reuniões, minutas, atas, estudos sobre a região do rio Paraná, projetos, notas à imprensa, ""aide-memoire"", entrevistas, memorandos e telegramas, nos quais predominam uma grande preocupação com a repercussão das negociações na imprensa.";NULL;10.03.1977 a 13.03.1979;1977;1979;2186;"Acordos e tratados internacionais; Argentina; Brasil; Itaipú Binacional; Paraguai; Recursos naturais; Relações internacionais; Hidrelétricas; Energia hidráulica; Bacia do Prata; Recursos hídricos; "
AAS;1977.05.03;Ministro das Relações Exteriores;Bacia do Prata;Correspondência entre o ministro das Relações Exteriores, Azeredo da Silveira, e as embaixadas brasileiras na Argentina e no Chile referente à controvérsia existente entre esses dois países, decorrente da disputa pala fronteira austral, o canal de Beagle. A documentação se concentra no período em que o laudo arbitral, preparado pela Corte Arbitral, é apresentado, estipulando que o chile ficaria com a posse das Ilhas do Beagle, da plataforma continental e com as ilhas ao sul do canal. Os documentos informam também sobre a discordância da Argentina com relação ao laudo e sobre a proibição imposta por este país ao Brasil com relação à passagem de veículos em direção ao Chile, através do Tunel las Cuevas-Caroles.;NULL;03.05.1977 a 25.01.1979;1977;1979;133;"Argentina; Brasil; Chile; Conflitos internacionais; Limites e fronteiras; Relações internacionais; Bacia do Prata; "
AAS;1977.07.09;Ministro das Relações Exteriores;Bacia do Prata;"Documentos referentes à atuação de Azeredo da Silveira como ministro das Relações Exteriores no episódio da publicação de notas trocadas entre os governos brasileiro e argentino no jornal brasileiro ""O Estado de São Paulo"", sobre a questão do aproveitamento hidrelétrico do rio Paraná. Os documentos informam sobre a discussão gerada a partir das notas, em torno das consequências da divulgação, na imprensa, de informações diplomáticas.";"Consta anexo ao dossiê o número do jornal ""O estado de São Paulo"" que publicou as notas.";09.07.1977 a 26.08.1977;1977;1977;141;"Argentina; Brasil; Imprensa; Relações internacionais; Bacia do Prata; "
AAS;1977.09.13;Ministro das Relações Exteriores;Bacia do Prata;Documentos referentes aos assuntos que serão discutidos nas Reuniões Tripartites, entre Argentina, Paraguai e Brasil. O dossiê é constituído por relatórios, notas, informações para o senhor presidente da República Ernesto Geisel, telegramas, projetos, memorandos e recorte de jornal, sobre o aproveitamento de Itaipu e Corpus, os quais foram utilizados como subsídios para a Reunião Tripartite que se realizou em 22 e 23 de setembro de 1977.;Consta anexo ao dossiê o índice de organização desses documentos. Foi mantida a ordenação original dos documentos por ocasião de sua chegada ao CPDOC.;29.11.1972 a 13.09.1977;1972;1977;245;"Argentina; Brasil; Itaipú Binacional; Paraguai; Hidrelétricas; Energia hidráulica; Bacia do Prata; Recursos hídricos; "
AAS;1974.03.15;Ministro das Relações Exteriores;Brasil-EUA;"Documentos referentes às relações políticas, econômicas e comerciais entre Brasil e Estados Unidos no período em que Azeredo da Silveira era ministro das Relações Exteriores. O dossiê é constituído de relatórios, notas, discursos, resumos e correspondência, abordando, no âmbito das relações econômicas, a questão da exportação de calçados brasileiros ao mercado norte-americano; a discussão da criação de um grupo consultivo informal Brasil-EUA sobre assuntos econômicos; as questões referentes ao intercâmbio comercial, incluindo as negociações do Acordo Geral de Tarifas e Comércio (GATT), e a lei de comércio norte-americana promulgada em 1975, e que causou polêmica em países da América Latina por desrespeitar acordos firmados anteriormente sobre protecionismo. No âmbito das relações políticas, o dossiê inclui informações relativas ao grupo consultivo Brasil-EUA sobre cooperação científica e tecnológica; sobre a visita de Azeredo da Silveira a Washington, em outubro de 1976; e sobre o projeto e assinatura do Memorandum de Entendimento referente a consultas sobre assuntos de interesse mútuo entre Brasil-EUA. No âmbito dos direitos humanos, inclui informações sobre a prisão política de cidadãos americanos no Brasil, sobre a lei norte-americana de ajuda externa, no campo de segurança e assistência militar; e sobre a denúncia feita pelo governo brasileiro em 1977, do acordo militar Brasil-EUA de 1952.";Há 74 documentos anexos ao dossiê sobre política interna e externa norte-americana que provavelmente serviram de subsídios para a atuação de Azeredo da Silveira na relação do Brasil com os EUA. ;15.03.1974 a 00.03.1979;1974;1979;2835;"Acordo Militar Brasil - EUA (1952); Acordos e tratados internacionais; Cooperação científica e tecnológica; Cooperação internacional; Direitos humanos; Eleições presidenciais; Estados Unidos da América; Exportação; Viagens e visitas; Jimmy Carter; Legislação comercial; Política externa; Protecionismo econômico; Relações econômicas internacionais; Política internacional; Política comercial; "
AAS;1974.03.18;Ministro das Relações Exteriores;Brasil-EUA;Correspondência entre o ministro das Relações Exteriores do Brasil, Azeredo da Silveira, e o secretário de Estado norte Americano, Henry Kissenger, tratando de diversos assuntos da política internacional, com ênfase nas relações entre Brasil e Estados Unidos. Inclui documentação sobre diversos encontros entre Azeredo e Kissenger, felicitações e agradecimentos em datas comemorativas, referência à possibilidade de criação de uma Comissão Especial de Coordenação Conjunta, incluindo texto da proposta da criação da Comissão, informações sobre as relações comerciais entre os dois países, com ênfase na atuação do Departamento do Tesouro norte-americano na exportação de calçados brasileiros aos Estados Unidos e na possibilidade de cooperação em outros setores. Há também documentos relativos à conferências, reuniões e assembléias, como a reunião de consulta dos chanceleres americanos em Quito, reunião preparatória à Conferência de energia e assembléias gerais da ONU.;NULL;18.03.1974 a 12.07.1978;1974;1978;420;"Congressos e conferências; Cooperação econômica; Felicitações e congratulações; Viagens e visitas; Relações econômicas internacionais; Relações interamericanas; Relações internacionais; Henry Kissinger; "
