name_id,old_name,new_name
104303,a. a. fisher,"A. Fisher, A."
500001,a. azevedo,"Azevedo, A."
101196,a. bentinck,"Bentinck, A."
113218,a. f. susin,"F. Susin, A."
500002,a. faria,"Faria, A."
500003,a. i. de lima,A. I. de Lima
500004,a. j. peixoto de castro,"J. Peixoto de Castro, A."
102792,a. l. conrad,"L. Conrad, A."
108405,a. m. malik,"M. Malik, A."
108986,abdel meguid,"Meguid, Abdel"
101613,abdelaziz bouteflika,"Bouteflika, Abdelaziz"
103510,abdou diouf,"Diouf, Abdou"
114158,abdoulaye wade,"Wade, Abdoulaye"
109595,abel muzorewa,"Muzorewa, Abel"
500005,abgar renault,"Renault, Abgar"
107973,abraham lincoln,"Lincoln, Abraham"
500006,abreu lima,"Lima, Abreu"
500007,adalberto de barros nunes,"de Barros Nunes, Adalberto"
500008,adalberto pereira dos santos,"Pereira dos Santos, Adalberto"
500009,adalberto sena,"Sena, Adalberto"
108406,adam malik,"Malik, Adam"
500010,ademar de barros,"de Barros, Ademar"
500011,ademar de barros filho,"de Barros Filho, Ademar"
7334,adlai e. stevenson,"e. Stevenson, Adlai"
105970,adolf hitler,"Hitler, Adolf"
108115,adolfo lópez mateos,"López Mateos, Adolfo"
113141,adolfo suarez,"Suarez, Adolfo"
500013,adroaldo mesquita da costa,"Mesquita da Costa, Adroaldo"
500014,adyr fiúza de castro,"Fiúza de Castro, Adyr"
500015,affonso massot,"Massot, Affonso"
500016,afonso arinos de melo franco,"Arinos de Melo Franco, Afonso"
500017,afonso pena,"Pena, Afonso"
500018,afrânio coutinho,"Coutinho, Afrânio"
500019,afrânio de oliveira,"de Oliveira, Afrânio"
500020,afrânio nabuco,"Nabuco, Afrânio"
500021,agamenon magalhães,"Magalhães, Agamenon"
105450,agha abdul hamid,"Abdul Hamid, Agha"
112279,agha shahi,"Shahi, Agha"
110152,ahmed osman,"Osman, Ahmed"
500022,airton sandoval,"Sandoval, Airton"
500023,akasaka,Akasaka
100181,akihito,Akihito
110824,alain poher,"Poher, Alain"
106525,alan g. james,"G. James, Alan"
102962,alan m. cranston,"M. Cranston, Alan"
105415,albert c. hall,"C. Hall, Albert"
500024,albert einstein,"Einstein, Albert"
115461,albert fishlow,"Fishlow, Albert"
100206,albert i,Albert I
500025,albert probst,"Probst, Albert"
500026,alberto bins,"Bins, Alberto"
500027,alberto da costa e silva,"da Costa e Silva, Alberto"
500028,alberto de brito,"de Brito, Alberto"
500029,alberto de oliveira,"de Oliveira, Alberto"
115372,alberto demicheli,"Demicheli, Alberto"
109898,alberto franco nogueira,"Franco Nogueira, Alberto"
115565,alberto guzmán soriano,"Guzmán Soriano, Alberto"
116237,alberto juan vignes,"Juan Vignes, Alberto"
108041,alberto lleras camargo,"Lleras Camargo, Alberto"
500030,alberto nogués,"Nogués, Alberto"
500031,alberto pereira dos santos,"Pereira dos Santos, Alberto"
500032,alberto raposo lopes,"Raposo Lopes, Alberto"
500033,alberto silva,"Silva, Alberto"
500034,alberto torres,"Torres, Alberto"
500035,albuquerque lima,"Lima, Albuquerque"
500036,alceu amoroso lima,"Amoroso Lima, Alceu"
500037,alceu de carvalho,"de Carvalho, Alceu"
500038,alcântara machado,"Machado, Alcântara"
500039,aldo lins e silva,"Lins e Silva, Aldo"
109407,aldo moro,"Moro, Aldo"
500040,aldo pinto,"Pinto, Aldo"
500041,alejandro izaguirre,"Izaguirre, Alejandro"
115885,alejandro montiel,"Montiel, Alejandro"
110115,alejandro orfila,"Orfila, Alejandro"
500042,alencar furtado,"Furtado, Alencar"
500043,alexandra de kent,"de Kent, Alexandra"
500044,alexandre costa,"Costa, Alexandre"
500045,alexandre garcia,"Garcia, Alexandre"
500046,alexandre kafka,"Kafka, Alexandre"
500047,alexandre leal,"Leal, Alexandre"
100544,alfonso arenales,"Arenales, Alfonso"
104702,alfonso garcia robles,"Garcia Robles, Alfonso"
108109,alfonso lopez,"Lopez, Alfonso"
108116,alfonso lopez michelsen,"Lopez Michelsen, Alfonso"
109117,alfonso lopez michelson,"Lopez Michelson, Alfonso"
500048,alfonso reyes,"Reyes, Alfonso"
100246,alfonso xiii,Alfonso XIII
500049,alfredo buzaid,"Buzaid, Alfredo"
500050,alfredo costa,"Costa, Alfredo"
104994,alfredo gómez morales,"Gómez Morales, Alfredo"
101935,alfredo poveda burbano,"Poveda Burbano, Alfredo"
500051,alfredo santos,"Santos, Alfredo"
113109,alfredo stroessner,"Stroessner, Alfredo"
500052,alfredo sá,"Sá, Alfredo"
116231,alfredo vázquez carrizosa,"Vázquez Carrizosa, Alfredo"
500053,ali kaiser hasan morshed,"Kaiser Hasan Morshed, Ali"
500054,alim pedro,"Pedro, Alim"
500055,aliomar baleeiro,"Baleeiro, Aliomar"
108276,allan j. maceachen,"J. Maceachen, Allan"
500056,gualter oscar allara,"Oscar Allara, Gualter"
108152,allard k. lowenstein,"K. Lowenstein, Allard"
105416,allen a. hall,"A. Hall, Allen"
500057,almeida santos,"Santos, Almeida"
500058,almino afonso,"Afonso, Almino"
500059,aluísio carvalho,"Carvalho, Aluísio"
100349,alvaro c. alsogaray,"C. Alsogaray, Alvaro"
500060,alvaro dias,"Dias, Alvaro"
500061,alvaro lins,"Lins, Alvaro"
113891,alvaro uribe,"Uribe, Alvaro"
500062,alves de brito,"de Brito, Alves"
500063,alves de souza,"de Souza, Alves"
500064,alysson paulinelli,"Paulinelli, Alysson"
500065,amaral neto,"Neto, Amaral"
500066,amaro lanari,"Lanari, Amaro"
500067,amaro lanari júnior,"Lanari Júnior, Amaro"
102063,amilcar cabral,"Cabral, Amilcar"
104137,amintore fanfani,"Fanfani, Amintore"
100256,amjad ali,"Ali, Amjad"
500068,amyr borges fortes,"Borges Fortes, Amyr"
500069,amália lucy geisel,"Lucy Geisel, Amália"
500070,américo mourão,"Mourão, Américo"
500071,anastasio somoza,"Somoza, Anastasio"
112738,anastasio somoza debayle,"Somoza Debayle, Anastasio"
112740,anastasio somoza garcía,"Somoza García, Anastasio"
103539,anatoly f. dobrynin,"F. Dobrynin, Anatoly"
500072,andrade pinto,"Pinto, Andrade"
104913,andre giraud,"Giraud, Andre"
100138,andreas a. m. van agt,"A. M. Van Agt, Andreas"
500073,andrei gromyko,"Gromyko, Andrei"
500074,andres peres,"Peres, Andres"
111501,andres rodriguez,"Rodriguez, Andres"
106469,andrew jackson,"Jackson, Andrew"
106630,andrew johnson,"Johnson, Andrew"
110475,andrew peacock,"Peacock, Andrew"
500075,andré franco montoro,"Franco Montoro, André"
104495,andré françois-poncet,"François-Poncet, André"
500076,andré guimarães,"Guimarães, André"
108435,andré malraux,"Malraux, André"
108594,andrés martínez trueba,"Martínez Trueba, Andrés"
500077,angel federico robledo,"Federico Robledo, Angel"
500078,angelo calmon de sá,"Calmon de Sá, Angelo"
500079,angelo mendes de morais,"Mendes de Morais, Angelo"
101781,angie e. brooks,"e. Brooks, Angie"
108636,angus j. matheson,"J. Matheson, Angus"
500080,angus ogilvy,"Ogilvy, Angus"
106036,ann l. hollick,"L. Hollick, Ann"
500081,antenor nascentes,"Nascentes, Antenor"
103009,anthony crosland,"Crosland, Anthony"
103974,anthony enahoro,"Enahoro, Anthony"
106801,anthony j. jurich,"J. Jurich, Anthony"
110753,antoine pinay,"Pinay, Antoine"
102234,antonio carrillo flores,"Carrillo Flores, Antonio"
111829,antonio de oliveira salazar,"de Oliveira Salazar, Antonio"
103781,antonio dos santos ramalho eanes,"dos Santos Ramalho Eanes, Antonio"
500082,antonio morimoto,"Morimoto, Antonio"
102210,antonio oscar de fragoso carmona,"Oscar de Fragoso Carmona, Antonio"
112192,antonio segni,"Segni, Antonio"
112842,antónio de spinola,"de Spinola, António"
500083,antônio alves,"Alves, Antônio"
500084,antônio amaral,"Amaral, Antônio"
500085,antônio azeredo da silveira,"Azeredo da Silveira, Antônio"
500086,antônio azevedo,"Azevedo, Antônio"
500087,antônio bandeira,"Bandeira, Antônio"
500088,antônio carlos de almeida braga,"Carlos de Almeida Braga, Antônio"
500089,antônio carlos konder reis,"Carlos Konder Reis, Antônio"
500090,antônio carlos magalhães,"Carlos Magalhães, Antônio"
500091,antônio carlos muricy,"Carlos Muricy, Antônio"
500092,antônio correia do lago,"Correia do Lago, Antônio"
500093,antônio de vilhena ferreira braga,"de Vilhena Ferreira Braga, Antônio"
103322,antônio delfim neto,"Delfim Neto, Antônio"
500094,antônio dias leite,"Dias Leite, Antônio"
500095,antônio fagundes,"Fagundes, Antônio"
500096,antônio fantinato neto,"Fantinato Neto, Antônio"
500097,antônio franca,"Franca, Antônio"
500098,antônio gallotti,"Gallotti, Antônio"
500099,antônio garcia,"Garcia, Antônio"
500100,antônio houaiss,"Houaiss, Antônio"
500101,antônio joaquim,"Joaquim, Antônio"
500102,antônio jorge correia,"Jorge Correia, Antônio"
500103,antônio maciel,"Maciel, Antônio"
500104,antônio mendes viana,"Mendes Viana, Antônio"
500105,antônio neder,"Neder, Antônio"
500106,antônio neves,"Neves, Antônio"
500107,antônio pereira,"Pereira, Antônio"
500108,antônio prado,"Prado, Antônio"
500109,antônio rodrigues,"Rodrigues, Antônio"
500110,antônio t. a. de souza,"T. A. de Souza, Antônio"
111800,anwar sadat,"Sadat, Anwar"
500111,anésia pinheiro machado,"Pinheiro Machado, Anésia"
500112,aníbal teixeira,"Teixeira, Aníbal"
115847,aparício mendez,"Mendez, Aparício"
500114,apolônio sales,"Sales, Apolônio"
500115,araken de oliveira,"de Oliveira, Araken"
500116,ari ribeiro,"Ribeiro, Ari"
500117,ariel pacca da fonseca,"Pacca da Fonseca, Ariel"
112306,ariel sharon,"Sharon, Ariel"
500118,aristides pereira,"Pereira, Aristides"
500119,armando falcão,"Falcão, Armando"
500120,armando fernandes,"Fernandes, Armando"
105263,armando guebuza,"Guebuza, Armando"
500121,armando guedes,"Guedes, Armando"
500122,armando ramos,"Ramos, Armando"
500123,armando vidal,"Vidal, Armando"
500124,arnaldo barbalho,"Barbalho, Arnaldo"
500125,arnaldo carrilho,"Carrilho, Arnaldo"
104424,arnaldo forlani,"Forlani, Arnaldo"
500126,arnaldo nogueira,"Nogueira, Arnaldo"
500127,arnaldo prieto,"Prieto, Arnaldo"
500128,arnaldo sussekind,"Sussekind, Arnaldo"
500129,arnaldo vasconcellos,"Vasconcellos, Arnaldo"
109617,arnold nachmanoff,"Nachmanoff, Arnold"
500130,arnoldo medeiros,"Medeiros, Arnoldo"
500131,arnon de mello,"de Mello, Arnon"
500132,arolde de oliveira,"de Oliveira, Arolde"
500133,arsênio nóbrega,"Nóbrega, Arsênio"
115314,arthur chung,"Chung, Arthur"
102880,arthur da costa e silva,"da Costa e Silva, Arthur"
2832,arthur goldberg,"Goldberg, Arthur"
113961,arthur h. vandenberg,"H. Vandenberg, Arthur"
107680,arthur larson,"Larson, Arthur"
500135,artur bernardes,"Bernardes, Artur"
115877,arturo armando molina,"Armando Molina, Arturo"
104596,arturo frondizi,"Frondizi, Arturo"
109364,arturo morales-carrion,"Morales-Carrion, Arturo"
500136,ary alcântara,"Alcântara, Ary"
110288,ashraf pahlavi,"Pahlavi, Ashraf"
500137,assis brasil,"Brasil, Assis"
500138,assis chateaubriand,"Chateaubriand, Assis"
500139,atos pereira,"Pereira, Atos"
500140,augusto fragoso,"Fragoso, Augusto"
500141,augusto machado,"Machado, Augusto"
500142,augusto pinochet,"Pinochet, Augusto"
500143,augusto rademaker,"Rademaker, Augusto"
500144,aureliano chaves,"Chaves, Aureliano"
113390,aurelio de lyra tavares,"de Lyra Tavares, Aurelio"
500145,avelar brandão,"Brandão, Avelar"
102113,avila camacho,"Camacho, Avila"
500146,ayrton diniz,"Diniz, Ayrton"
500147,aécio cunha,"Cunha, Aécio"
500148,b. goulart,"Goulart, B."
106934,b. m. kaul,"M. Kaul, B."
101007,ba u,"U, Ba"
114242,barbara walters,"Walters, Barbara"
500149,barbosa carneiro,"Carneiro, Barbosa"
500150,barbosa lima sobrinho,"Lima Sobrinho, Barbosa"
500151,barreto leite,"Leite, Barreto"
500152,barreto leite filho,"Leite Filho, Barreto"
500153,barros barreto,"Barreto, Barros"
500154,barão do rio branco,"do Rio Branco, Barão"
500155,bastos,Bastos
101264,belisario betancur,"Betancur, Belisario"
101127,ben bella,"Bella, Ben"
500156,benjamin constant,"Constant, Benjamin"
500157,benjamin farah,"Farah, Benjamin"
105593,benjamin harrison,"Harrison, Benjamin"
105579,benjamin t. harris,"T. Harris, Benjamin"
500158,bento de faria,"de Faria, Bento"
500159,bernard baruch,"Baruch, Bernard"
102860,bernard cornut-gentille,"Cornut-Gentille, Bernard"
105343,bernard gwertzman,"Gwertzman, Bernard"
500160,bernardino de campos,"de Campos, Bernardino"
104297,bert fish,"Fish, Bert"
500161,berta lutz,"Lutz, Berta"
107192,betty e. king,"e. King, Betty"
101292,bhumibol adulyadej,"Adulyadej, Bhumibol"
500162,bilac pinto,"Pinto, Bilac"
105088,billy graham,"Graham, Billy"
500163,billy grahan,"Grahan, Billy"
500164,bina machado,"Machado, Bina"
500165,bittencourt de sá,"de Sá, Bittencourt"
500166,boaventura farina,"Farina, Boaventura"
500167,borges de medeiros,"de Medeiros, Borges"
110854,boris n. ponomarev,"N. Ponomarev, Boris"
500168,boulitreau fragoso,"Fragoso, Boulitreau"
101650,brendan bracken,"Bracken, Brendan"
500169,breno borges fortes,"Borges Fortes, Breno"
107439,bruno kreisky,"Kreisky, Bruno"
105554,bryce n. harlow,"N. Harlow, Bryce"
500170,bueno brandão,"Brandão, Bueno"
500171,bueno do prado,"do Prado, Bueno"
500172,burle marx,"Marx, Burle"
116109,c. d. sherman,"D. Sherman, C."
109150,c. e. miller,"e. Miller, C."
102724,c. f. coleman,"F. Coleman, C."
101222,c. fred bergsten,"Fred Bergsten, C."
500173,c. h. adams,"H. Adams, C."
114187,c. h. m. waldock,"H. M. Waldock, C."
107939,c. k. liang,"K. Liang, C."
500174,c. k. yen,"K. Yen, C."
115927,c. nomura,"Nomura, C."
106106,c. peter hope,"Peter Hope, C."
116194,c. r. thompson,"R. Thompson, C."
114541,c. v. whitney,C. V. Whitney
500175,café filho,"Filho, Café"
500176,caio de alcântara machado,"de Alcântara Machado, Caio"
500177,caio tácito,"Tácito, Caio"
102375,camille chamoun,"Chamoun, Camille"
500178,camilo calazans,"Calazans, Camilo"
500179,camilo teixeira da costa,"Teixeira da Costa, Camilo"
500180,campos sales,"Sales, Campos"
500181,canrobert pereira da costa,"Pereira da Costa, Canrobert"
112064,carl w. schmidt,"W. Schmidt, Carl"
108042,carlos a. lleras restrepo,"A. Lleras Restrepo, Carlos"
500182,carlos alberto da fontoura,"Alberto da Fontoura, Carlos"
500183,carlos alberto pereira,"Alberto Pereira, Carlos"
500184,carlos alberto torres,"Alberto Torres, Carlos"
101237,carlos alfredo bernardes,"Alfredo Bernardes, Carlos"
110547,carlos andres perez,"Andres Perez, Carlos"
100559,carlos arias navarro,"Arias Navarro, Carlos"
500185,carlos augusto,"Augusto, Carlos"
500186,carlos augusto santos neves,"Augusto Santos Neves, Carlos"
500187,carlos barreto,"Barreto, Carlos"
500188,carlos castelo branco,"Castelo Branco, Carlos"
500189,carlos chagas,"Chagas, Carlos"
500190,carlos chagas filho,"Chagas Filho, Carlos"
500191,carlos costa,"Costa, Carlos"
500192,carlos de almeida,"de Almeida, Carlos"
500193,carlos de laet,"de Laet, Carlos"
500194,carlos de meira mattos,"de Meira Mattos, Carlos"
500195,carlos de moraes,"de Moraes, Carlos"
500196,carlos dos santos,"dos Santos, Carlos"
500197,carlos duarte,"Duarte, Carlos"
500198,carlos figueiredo,"Figueiredo, Carlos"
500199,carlos galvão,"Galvão, Carlos"
104698,carlos garcia,"Garcia, Carlos"
115508,carlos garcía bedoya,"García Bedoya, Carlos"
500201,carlos gomes,"Gomes, Carlos"
500202,carlos heitor cony,"Heitor Cony, Carlos"
111554,carlos humberto romero,"Humberto Romero, Carlos"
106351,carlos ibañez del campo,"Ibañez Del Campo, Carlos"
107537,carlos lacerda,"Lacerda, Carlos"
111294,carlos lleras restrepo,"Lleras Restrepo, Carlos"
108114,carlos lopez guevara,"Lopez Guevara, Carlos"
500204,carlos luz,"Luz, Carlos"
500205,carlos macedo,"Macedo, Carlos"
500206,carlos magalhães,"Magalhães, Carlos"
500207,carlos manini rios,"Manini Rios, Carlos"
500208,carlos maximiliano,"Maximiliano, Carlos"
500209,carlos medeiros,"Medeiros, Carlos"
500210,carlos menem,"Menem, Carlos"
115902,carlos muñiz,"Muñiz, Carlos"
110132,carlos ortiz de rozas,"Ortiz de Rozas, Carlos"
111561,carlos p. romulo,"P. Romulo, Carlos"
500211,carlos pena filho,"Pena Filho, Carlos"
500212,carlos perez,"Perez, Carlos"
115304,carlos r. cavandoli,"R. Cavandoli, Carlos"
500213,carlos ribeiro,"Ribeiro, Carlos"
500214,carlos sant'anna,"Sant'Anna, Carlos"
500215,carlos santana,"Santana, Carlos"
111922,carlos sanz de santamaria,"Sanz de Santamaria, Carlos"
500216,carlos scliar,"Scliar, Carlos"
500217,carlos veiga,"Veiga, Carlos"
500218,carneiro leão,"Leão, Carneiro"
500219,carneiro ribeiro,"Ribeiro, Carneiro"
500220,carvalho pinto,"Pinto, Carvalho"
500221,cassiano ricardo,"Ricardo, Cassiano"
500222,castro alves,"Alves, Castro"
500223,castro e silva,"e Silva, Castro"
500224,castro madero,"Madero, Castro"
500225,castro neves,"Neves, Castro"
500226,celso amorim,"Amorim, Celso"
103503,celso diniz,"Diniz, Celso"
500227,celso furtado,"Furtado, Celso"
500228,celso kelly,"Kelly, Celso"
500229,celso lafer,"Lafer, Celso"
500230,celso mendonça,"Mendonça, Celso"
500231,chagas freitas,"Freitas, Chagas"
105867,chaim herzog,"Herzog, Chaim"
113986,charles a. vanik,"A. Vanik, Charles"
101645,charles boyer,"Boyer, Charles"
103284,charles de gaulle,"de Gaulle, Charles"
106634,charles e. johnson,"e. Johnson, Charles"
108407,charles h. malik,"H. Malik, Charles"
112111,charles l. schultze,"L. Schultze, Charles"
107188,charles p. kindleberger,"P. Kindleberger, Charles"
106513,cheddi b. jagan,"B. Jagan, Cheddi"
102460,chen yi,"Yi, Chen"
102517,chodron de courcel,"de Courcel, Chodron"
500232,chou en lai,"En Lai, Chou"
115911,christopher a. nascimento,"A. Nascimento, Christopher"
102569,chu te,"Te, Chu"
114861,chusei yamada,"Yamada, Chusei"
102663,clark m. clifford,"M. Clifford, Clark"
500233,claudio lembo,"Lembo, Claudio"
500234,claudius ceccon,"Ceccon, Claudius"
111735,claus w. ruser,"W. Ruser, Claus"
106872,clemens kapuuo,"Kapuuo, Clemens"
114978,clement j. zablocki,"J. Zablocki, Clement"
500235,cláudio coutinho,"Coutinho, Cláudio"
500236,cláudio garcia de sousa,"Garcia de Sousa, Cláudio"
500237,clóvis bevilacqua,"Bevilacqua, Clóvis"
500238,clóvis pestana,"Pestana, Clóvis"
500239,coelho branco,"Branco, Coelho"
500240,condessa pereira carneiro,"Pereira Carneiro, Condessa"
500241,consuelo de abreu,"de Abreu, Consuelo"
500242,cordeiro de farias,"de Farias, Cordeiro"
500243,cordeiro guerra,"Guerra, Cordeiro"
106268,cordell hull,"Hull, Cordell"
115947,cornel pacoste,"Pacoste, Cornel"
108450,corneliu manescu,"Manescu, Corneliu"
500244,costa cavalcanti,"Cavalcanti, Costa"
500245,costa e silva,"e Silva, Costa"
500246,costa ribeiro,"Ribeiro, Costa"
500247,costa rodrigues,"Rodrigues, Costa"
500248,craveiro lopes,"Lopes, Craveiro"
500249,cristiano machado,"Machado, Cristiano"
500250,cristóvão colombo,"Colombo, Cristóvão"
500251,cunha bueno,"Bueno, Cunha"
113958,cyrus vance,"Vance, Cyrus"
500253,cássio de paula freitas,"de Paula Freitas, Cássio"
500254,câmara cascudo,"Cascudo, Câmara"
500255,cândido aragão,"Aragão, Cândido"
500256,cândido portinari,"Portinari, Cândido"
500257,cândido rondon,"Rondon, Cândido"
500258,célio borja,"Borja, Célio"
500259,célio silva,"Silva, Célio"
115566,césar augusto guzzetti,"Augusto Guzzetti, César"
500260,césar cals,"Cals, César"
500261,césar de andrade,"de Andrade, César"
500262,d. a. doran,"A. Doran, D."
500263,d. gregory,"Gregory, D."
107062,d. ketel,"Ketel, D."
100417,d. l. anderson,"L. Anderson, D."
109866,d. nikolic,"Nikolic, D."
103132,d. silvera da mota,"Silvera da Mota, D."
105470,dag hammarskjöld,"Hammarskjöld, Dag"
500264,daniel faraco,"Faraco, Daniel"
500265,daniel krieger,"Krieger, Daniel"
111063,daniel oduber quiros,"Oduber Quiros, Daniel"
110015,daniel oduber quirós,"Oduber Quirós, Daniel"
110371,daniel parker,"Parker, Daniel"
109485,daniel patrick moynihan,"Patrick Moynihan, Daniel"
500266,daniel tavares,"Tavares, Daniel"
500267,danilo venturini,"Venturini, Danilo"
500268,dantas romero,"Romero, Dantas"
104164,dante b. fascell,"B. Fascell, Dante"
500269,danton jobim,"Jobim, Danton"
500270,darcy lázaro,"Lázaro, Darcy"
500271,darcy ribeiro,"Ribeiro, Darcy"
500272,dario castro alves,"Castro Alves, Dario"
103295,daufresne de la chevalerie,"de a Chevalerie, Daufresne"
101324,david binder,"Binder, David"
106699,david c. jones,"C. Jones, David"
106744,david c. jordan,"C. Jordan, David"
107965,david e. lilienthal,"e. Lilienthal, David"
112492,david e. simcox,"e. Simcox, David"
110190,david owen,"Owen, David"
108261,david r. macdonald,"R. Macdonald, David"
111484,david rockefeller,"Rockefeller, David"
106700,david t. jones,"T. Jones, David"
109846,davidson nicol,"Nicol, Davidson"
106562,dawda kairaba jawara,"Kairaba Jawara, Dawda"
47,dean acheson,"Acheson, Dean"
111738,dean rusk,"Rusk, Dean"
500275,enzo debernardi,"Debernardi, Enzo"
500276,delfim neto,"Neto, Delfim"
105731,denis w. healey,"W. Healey, Denis"
500277,deodoro da fonseca,"da Fonseca, Deodoro"
500278,dias costa,"Costa, Dias"
500279,dias leite,"Leite, Dias"
112243,diaz serrano,"Serrano, Diaz"
500280,dilermando gomes monteiro,"Gomes Monteiro, Dilermando"
500281,dinah silveira de queiroz,"Silveira de Queiroz, Dinah"
500282,dinarte mariz,"Mariz, Dinarte"
500283,diogo nomura,"Nomura, Diogo"
500284,dirceu cardoso,"Cardoso, Dirceu"
500285,dirceu nogueira,"Nogueira, Dirceu"
111200,dixy lee ray,"Lee Ray, Dixy"
500286,diário de notícias,"de Notícias, Diário"
500287,djalma polli coelho,"Polli Coelho, Djalma"
500288,djalma régis bittencourt,"Régis Bittencourt, Djalma"
103563,do mau,"Mau, do"
103569,dom pedro ii,Dom Pedro II
500289,domício gondim,"Gondim, Domício"
