name_id,old_name,new_name
115094,donald b. adams,"B. Adams, Donald"
108876,donald f. mchenry,"F. Mchenry, Donald"
106529,donald jamieson,"Jamieson, Donald"
114601,donald willesee,"Willesee, Donald"
500290,donatello grieco,"Grieco, Donatello"
116195,dudley thompson,"Thompson, Dudley"
500291,duque de caxias,"de Caxias, Duque"
111898,durward v. sandifer,Durward V. Sandifer
103887,dwight d. eisenhower,"D. Eisenhower, Dwight"
500292,décio miranda,"Miranda, Décio"
500293,délio jardim de matos,"Jardim de Matos, Délio"
102805,e. d. r. cook,"D. R. Cook, e."
115713,e. f. koenig,"F. Koenig, e."
102684,e. h. w. cobb,"H. W. Cobb, e."
500294,e. l. de oliveira júnior,"L. de Oliveira Júnior, e."
500295,e. l. de rezende,"L. de Rezende, e."
500296,e. l. resende,"L. Resende, e."
112338,e. l. sheehan,"L. Sheehan, e."
500297,e. m. feinberg,"M. Feinberg, e."
105828,e. o. herbert,"O. Herbert, e."
103571,e. p. donaldson,"P. Donaldson, e."
111354,e. r. richardson,"R. Richardson, e."
114197,e. r. walker,"R. Walker, e."
102032,earl l. butz,"L. Butz, Earl"
500298,edgar dutra,"Dutra, Edgar"
500299,edmar fetter,"Fetter, Edmar"
103325,edmund dell,"Dell, Edmund"
500300,ednardo d'ávila mello,"D'Ávila Mello, Ednardo"
115266,edner brutus,"Brutus, Edner"
111923,edouard saouma,"Saouma, Edouard"
500301,edson arantes do nascimento (pelé),"Arantes do Nascimento (Pelé), Edson"
500302,edson gueiros leitão,"Gueiros Leitão, Edson"
500303,eduardo frey,"Frey, Eduardo"
500304,eduardo gomes,"Gomes, Eduardo"
500305,eduardo moreira,"Moreira, Eduardo"
500306,eduardo paes,"Paes, Eduardo"
500307,eduardo victor haedo,"Victor Haedo, Eduardo"
111560,eduardo z. romualdez,"Z. Romualdez, Eduardo"
105447,edvard hambro,"Hambro, Edvard"
101359,edward c. bittner,"C. Bittner, Edward"
104087,edward everett,"Everett, Edward"
107024,edward kennedy,"Kennedy, Edward"
107314,edward koch,"Koch, Edward"
110478,edward peal,"Peal, Edward"
111685,edward rowlands,"Rowlands, Edward"
103848,edward vii,Edward VII
116255,edward warner,"Warner, Edward"
104725,edwin jacob garn,"Jacob Garn, Edwin"
100758,egon bahr,"Bahr, Egon"
500310,egon forgacs,"Forgacs, Egon"
100693,ehud avriel,"Avriel, Ehud"
111954,eisaku sato,"Sato, Eisaku"
500312,eliane gurgel valente,"Gurgel Valente, Eliane"
111942,elias sarkis,"Sarkis, Elias"
500313,eliezer batista,"Batista, Eliezer"
111586,elihu root,"Root, Elihu"
103927,elizabeth ii,Elizabeth II
106684,ellen johnson-sirleaf,"Johnson-Sirleaf, Ellen"
101933,ellsworth f. bunker,"F. Bunker, Ellsworth"
500314,elmo serejo,"Serejo, Elmo"
112883,emil a. stadelhofer,"A. Stadelhofer, Emil"
500315,emil hoffman,"Hoffman, Emil"
5091,emílio garrastazu médici,"Garrastazu Médici, Emílio"
101232,enrico berlinguer,"Berlinguer, Enrico"
500317,enrique iglesias,"Iglesias, Enrique"
113437,enrique tejera parís,"Tejera París, Enrique"
112467,ensio siilasvuo,"Siilasvuo, Ensio"
106930,ephraim katzir,"Katzir, Ephraim"
110588,epitácio pessoa,"Pessoa, Epitácio"
500318,eraldo gueiros,"Gueiros, Eraldo"
114608,eric e. williams,"e. Williams, Eric"
106625,eric g. john,"G. John, Eric"
106686,eric johnston,"Johnston, Eric"
104651,eric m. gairy,"M. Gairy, Eric"
500320,erik suy,"Suy, Erik"
500321,ermelino matarazzo,"Matarazzo, Ermelino"
500322,ernani ayrosa da silva,"Ayrosa da Silva, Ernani"
500323,ernani sátiro,"Sátiro, Ernani"
106038,ernest f. hollings,"F. Hollings, Ernest"
500324,ernesto dornelles,"Dornelles, Ernesto"
104788,ernesto geisel,"Geisel, Ernesto"
500325,ernesto silva,"Silva, Ernesto"
500326,ernesto valente,"Valente, Ernesto"
500327,ernâni do amaral peixoto,"do Amaral Peixoto, Ernâni"
100943,errol w. barrow,"W. Barrow, Errol"
500328,esdras gueiros,"Gueiros, Esdras"
500329,estelita lins,"Lins, Estelita"
500330,estácio coimbra,"Coimbra, Estácio"
500331,euclides da cunha,"da Cunha, Euclides"
500332,euclides quandt,"Quandt, Euclides"
500333,euclides triches,"Triches, Euclides"
101368,eugene black,"Black, Eugene"
105260,eugenio gudin,"Gudin, Eugenio"
500335,eugênio gudin,"Gudin, Eugênio"
500336,eugênio sales,"Sales, Eugênio"
500337,euler bentes,"Bentes, Euler"
500338,euler bentes monteiro,"Bentes Monteiro, Euler"
500339,eunice weaver,"Weaver, Eunice"
500340,eurico ,Eurico 
500341,eurico penteado,"Penteado, Eurico"
500342,euro brandão,"Brandão, Euro"
112199,eustace e. seignoret,"e. Seignoret, Eustace"
500343,euvaldo lodi,"Lodi, Euvaldo"
500344,evaldo lodi,"Lodi, Evaldo"
500345,evandro carreira,"Carreira, Evandro"
114405,ezer weizman,"Weizman, Ezer"
102833,f. b. cooper,"B. Cooper, F."
109435,f. bradford morse,"Bradford Morse, F."
500346,f. chermont,"Chermont, F."
108547,f. ray marshall,"Ray Marshall, F."
104156,farouk i,Farouk I
500347,felipe gonzales,"Gonzales, Felipe"
105009,felipe gonzalez,"Gonzalez, Felipe"
500348,fernandes távora,"Távora, Fernandes"
500349,fernando abott,"Abott, Fernando"
500350,fernando belfort bethlem,"Belfort Bethlem, Fernando"
500351,fernando coelho,"Coelho, Fernando"
500352,fernando costa,"Costa, Fernando"
500353,fernando falcão,"Falcão, Fernando"
500354,fernando fontoura,"Fontoura, Fernando"
500355,fernando gabeira,"Gabeira, Fernando"
500356,fernando gasparian ,"Gasparian , Fernando"
500357,fernando luz,"Luz, Fernando"
500358,fernando lyra,"Lyra, Fernando"
500359,fernando oscar weibert,"Oscar Weibert, Fernando"
500360,fernando pessoa,"Pessoa, Fernando"
500361,fernando reis,"Reis, Fernando"
500362,ferreira neto,"Neto, Ferreira"
102307,fidel castro,"Castro, Fidel"
500363,flavio lacerda,"Lacerda, Flavio"
500364,flexa ribeiro,"Ribeiro, Flexa"
500365,floriano peixoto,"Peixoto, Floriano"
500366,floriano peixoto faria lima,"Peixoto Faria Lima, Floriano"
500367,flávio brito,"Brito, Flávio"
500368,flávio marcílio,"Marcílio, Flávio"
500369,flávio peixoto,"Peixoto, Flávio"
500370,fonseca costa,"Costa, Fonseca"
100016,forest e. abbuhl,"e. Abbuhl, Forest"
500371,foster dulles,"Dulles, Foster"
500372,francelino pereira,"Pereira, Francelino"
113941,francis a. vallat,"A. Vallat, Francis"
101404,francis blanchard,"Blanchard, Francis"
500373,francisco adolfo de varnhagen,"Adolfo de Varnhagen, Francisco"
500374,francisco alves,"Alves, Francisco"
500375,francisco campos,"Campos, Francisco"
103037,francisco cuevas cancino,"Cuevas Cancino, Francisco"
500376,francisco d'alamo lousada,"D'Alamo Lousada, Francisco"
104990,francisco da costa gomes,"da Costa Gomes, Francisco"
500377,francisco de paula,"de Paula, Francisco"
500378,francisco dornelles,"Dornelles, Francisco"
500379,francisco eduardo de paula machado,"Eduardo de Paula Machado, Francisco"
500380,francisco franco,"Franco, Francisco"
500381,francisco lopes,"Lopes, Francisco"
102348,francisco morales bermudez cerruti,"Morales Bermudez Cerruti, Francisco"
500382,francisco morales bermudez cerrutti,"Morales Bermudez Cerrutti, Francisco"
500383,francisco negrão de lima,"Negrão de Lima, Francisco"
500384,francisco neves,"Neves, Francisco"
500385,francisco pinto,"Pinto, Francisco"
100822,francisco pinto balsemao,"Pinto Balsemao, Francisco"
500386,francisco rezek,"Rezek, Francisco"
500387,francisco silva,"Silva, Francisco"
500388,francisco sá,"Sá, Francisco"
500389,franco nogueira,"Nogueira, Franco"
114727,frank g. wisner,"G. Wisner, Frank"
115006,frank g. zarb,"G. Zarb, Frank"
115807,frank mankiewicz,"Mankiewicz, Frank"
111579,franklin d. roosevelt,"D. Roosevelt, Franklin"
500390,franklin delano roosevelt,"Delano Roosevelt, Franklin"
113096,franz josef strauss,"Josef Strauss, Franz"
107532,françois de laboulaye,"de Laboulaye, François"
103752,françois duvalier,"Duvalier, François"
107792,françois lefebvre de laboulaye,"Lefebvre de Laboulaye, François"
109227,françois mitterrand,"Mitterrand, François"
101500,frederick h. boland,"H. Boland, Frederick"
106424,frederick irving,"Irving, Frederick"
116279,frederick wills,"Wills, Frederick"
106152,félix houphouet-boigny,"Houphouet-Boigny, Félix"
500392,félix pacheco,"Pacheco, Félix"
107536,g. c. lacaze,"C. Lacaze, G."
103077,g. cushing,"Cushing, G."
111518,g. e. f. rogers,"e. F. Rogers, G."
107682,g. larson,"Larson, G."
102248,g. s. carter,"S. Carter, G."
105297,g. s. gulbenkian,"S. Gulbenkian, G."
109156,g. william miller,"William Miller, G."
105012,gabriel gonzález videla,"González Videla, Gabriel"
107554,gabriel van laethem,"Van Laethem, Gabriel"
500393,gago coutinho,"Coutinho, Gago"
108853,gale w. mcgee,"W. Mcgee, Gale"
500394,gama filho,"Filho, Gama"
102855,gamani corea,"Corea, Gamani"
101080,garcia bedoya,"Bedoya, Garcia"
101801,garry e. brown,"e. Brown, Garry"
105608,gary w. hart,"W. Hart, Gary"
113554,gaston thorn,"Thorn, Gaston"
500395,gastão vidigal,"Vidigal, Gastão"
115689,geoffrey kemp,"Kemp, Geoffrey"
114226,geoffrey wallinger,"Wallinger, Geoffrey"
110959,george c. price,"C. Price, George"
102157,george canning,"Canning, George"
103126,george dalley,"Dalley, George"
100299,george e. allen,"e. Allen, George"
103170,george f. davidson,"F. Davidson, George"
109554,george h. murphy,"H. Murphy, George"
104809,george ii,George II
500396,george marshall,"Marshall, George"
108971,george meany,"Meany, George"
115876,george moe,"Moe, George"
109491,george mu,"Mu, George"
109553,george murphy,"Murphy, George"
112427,george pratt shultz,"Pratt Shultz, George"
108862,george s. mcgovern,"S. Mcgovern, George"
500397,george schultz,"Schultz, George"
104811,george v,George V
104812,george vi,George VI
101999,george w. bush,"W. Bush, George"
114313,george washington,"Washington, George"
108490,georges marchais,"Marchais, Georges"
100529,georgi a. arbatov,"A. Arbatov, Georgi"
110398,gerald l. parsky,"L. Parsky, Gerald"
500398,geraldo azevedo henning,"Azevedo Henning, Geraldo"
500399,geraldo costa,"Costa, Geraldo"
500400,geraldo freire,"Freire, Geraldo"
500401,geraldo holanda cavalcanti,"Holanda Cavalcanti, Geraldo"
500402,geraldo melo,"Melo, Geraldo"
500403,gerhard wolter,"Wolter, Gerhard"
500404,germán rodriguez fonnegra,"Rodriguez Fonnegra, Germán"
500405,gerson camata,"Camata, Gerson"
500406,getúlio dias,"Dias, Getúlio"
500407,getúlio vargas,"Vargas, Getúlio"
115124,ghulam ali allana,"Ali Allana, Ghulam"
109263,ghulam mohammed,"Mohammed, Ghulam"
500408,gilberto amado,"Amado, Gilberto"
500409,gilberto freyre,"Freyre, Gilberto"
500410,gilberto gil,"Gil, Gilberto"
500411,gilberto marinho,"Marinho, Gilberto"
500412,gilberto sá,"Sá, Gilberto"
500413,gilson amado,"Amado, Gilson"
107850,giovanni leone,"Leone, Giovanni"
100459,giulio andreotti,"Andreotti, Giulio"
500414,glauber rocha,"Rocha, Glauber"
115341,golbery do couto e silva,"do Couto e Silva, Golbery"
102009,goler t. butcher,"T. Butcher, Goler"
500415,gomes pereira,"Pereira, Gomes"
100935,gonzalo barrios,"Barrios, Gonzalo"
500416,gonçalves de oliveira ,"de Oliveira , Gonçalves"
110405,gopalaswami parthasarathi,"Parthasarathi, Gopalaswami"
113011,gordon stewart,"Stewart, Gordon"
113202,gordon sumner,"Sumner, Gordon"
500417,graça aranha,"Aranha, Graça"
113728,gregory f. treverton,"F. Treverton, Gregory"
500418,gregório bezerra,"Bezerra, Gregório"
101118,griffin b. bell,"B. Bell, Griffin"
102658,grover cleveland,"Cleveland, Grover"
500419,guglielmo marconi,"Marconi, Guglielmo"
500420,guilherme arinos,"Arinos, Guilherme"
500421,guilherme da silveira,"da Silveira, Guilherme"
500422,guilherme figueiredo,"Figueiredo, Guilherme"
500423,guilherme machado,"Machado, Guilherme"
111506,guillermo rodríguez lara,"Rodríguez Lara, Guillermo"
109607,gunnar myrdal,"Myrdal, Gunnar"
106555,gunnar v. jarring,Gunnar V. Jarring
500424,gustavo afonso capanema,"Afonso Capanema, Gustavo"
500425,gustavo barroso,"Barroso, Gustavo"
500426,gustavo capanema,"Capanema, Gustavo"
500427,gustavo gutierrez,"Gutierrez, Gustavo"
109283,guy mollet,"Mollet, Guy"
500428,góes calmon,"Calmon, Góes"
500429,góes monteiro,"Monteiro, Góes"
100482,h. g. angelo,"G. Angelo, H."
107495,h. h. kung,"H. Kung, H."
500430,h. oliveira junior,"Oliveira Junior, H."
106579,h. p. jeffrey,"P. Jeffrey, H."
108408,h. r. malik,"R. Malik, H."
500431,h. s. owen,"S. Owen, H."
105347,haakon vii,Haakon VII
102431,habib chatty,"Chatty, Habib"
100644,hafez assad,"Assad, Hafez"
112206,haile selassie,"Selassie, Haile"
104298,hamilton fish,"Fish, Hamilton"
106745,hamilton m. jordan,"M. Jordan, Hamilton"
100381,hamilton shirley amerasinghe,"Shirley Amerasinghe, Hamilton"
500432,hamilton xavier,"Xavier, Hamilton"
100506,hans apel,"Apel, Hans"
500433,hans daniels,"Daniels, Hans"
104568,hans friderichs,"Friderichs, Hans"
100413,hans g. andersen,"G. Andersen, Hans"
108670,hans matthoefer,"Matthoefer, Hans"
113799,hans n. tuch,"N. Tuch, Hans"
104803,hans-dietrich genscher,"Hans-Genscher, Dietrich"
101807,harold brown,"Brown, Harold"
107686,harold j. laski,"J. Laski, Harold"
107900,harold lever,"Lever, Harold"
100002,harold r. aaron,"R. Aaron, Harold"
114668,harold wilson,"Wilson, Harold"
500434,haroldo holanda,"Holanda, Haroldo"
500435,haroldo valadão,"Valadão, Haroldo"
101808,harrison brown,"Brown, Harrison"
113770,harry s. truman,"S. Truman, Harry"
500436,harry stone,"Stone, Harry"
116214,harry truman,"Truman, Harry"
105657,hassan ii,Hassan II
115557,hector gros espiell,"Gros Espiell, Hector"
106312,hector hurtado,"Hurtado, Hector"
108168,heinrich lübke,"Lübke, Heinrich"
500437,heitor de aquino ferreira,"de Aquino Ferreira, Heitor"
500438,heitor furtado,"Furtado, Heitor"
500439,heitor lira,"Lira, Heitor"
500440,heleno cláudio fragoso,"Cláudio Fragoso, Heleno"
500441,helio bittencourt,"Bittencourt, Helio"
107324,helmut kohl,"Kohl, Helmut"
112066,helmut schmidt,"Schmidt, Helmut"
112530,helvi sipila,"Sipila, Helvi"
104594,henri froment-meurice,"Froment-Meurice, Henri"
102183,henrique cardoso,"Cardoso, Henrique"
500442,henrique de la rocque,"de a Rocque, Henrique"
500443,henrique dodsworth,"Dodsworth, Henrique"
500444,henrique fleiuss,"Fleiuss, Henrique"
113942,henrique rodrigues valle,"Rodrigues Valle, Henrique"
500445,henrique teixeira lott,"Teixeira Lott, Henrique"
114215,henry a. wallace,"A. Wallace, Henry"
114225,henry c. wallich,"C. Wallich, Henry"
102638,henry clay,"Clay, Henry"
106341,henry j. hyde,"J. Hyde, Henry"
107252,henry kissinger,"Kissinger, Henry"
101130,henry l. bellmon,"L. Bellmon, Henry"
500447,henry maksoud,"Maksoud, Henry"
111299,henry s. reuss,"S. Reuss, Henry"
107806,herbert h. lehman,"H. Lehman, Herbert"
500448,herbert levy,"Levy, Herbert"
500449,herberto sales,"Sales, Herberto"
500450,herculano de freitas,"de Freitas, Herculano"
500451,hermano de deus nobre alves ,"de Deus Nobre Alves , Hermano"
500452,hermes da fonseca,"da Fonseca, Hermes"
500453,hermínia de souza e silva collor,"de Souza e Silva Collor, Hermínia"
111914,hernan santa cruz,"Santa Cruz, Hernan"
112475,hernán siles zuazo,"Siles Zuazo, Hernán"
500455,hervásio guimarães de carvalho,"Guimarães de Carvalho, Hervásio"
500456,hickenlooper,Hickenlooper
500457,hilda faria lima,"Faria Lima, Hilda"
109522,hilgard muller,"Muller, Hilgard"
110472,hipólito jesús paz,"Jesús Paz, Hipólito"
105953,hirohito,Hirohito
500458,hisanaga shimazu,"Shimazu, Hisanaga"
500459,hisham el shawa,"El Shawa, Hisham"
111435,holden a. roberto,"A. Roberto, Holden"
102452,hollis b. chenery,"B. Chenery, Hollis"
500460,homero santos,"Santos, Homero"
500461,honório rodrigues,"Rodrigues, Honório"
107556,horacio lafer,"Lafer, Horacio"
500462,horácio de carvalho,"de Carvalho, Horácio"
500463,horácio lafer,"Lafer, Horácio"
101601,houari boumédiene,"Boumédiene, Houari"
106211,huang hua,"Hua, Huang"
115647,hubert jack,"Jack, Hubert"
500464,hugo abreu,"Abreu, Hugo"
100843,hugo banzer,"Banzer, Hugo"
113142,hugo banzer suarez,"Banzer Suarez, Hugo"
100844,hugo banzer suárez,"Banzer Suárez, Hugo"
500465,hugo de oliveira piva,"de Oliveira Piva, Hugo"
500466,hugo napoleão,"Napoleão, Hugo"
500467,hugo pinheiro guimarães,"Pinheiro Guimarães, Hugo"
500468,humberto barreto,"Barreto, Humberto"
500469,humberto bastos,"Bastos, Humberto"
500470,humberto de campos,"de Campos, Humberto"
500471,humberto lucena,"Lucena, Humberto"
500472,humberto mauro,"Mauro, Humberto"
500473,humberto souto,"Souto, Humberto"
100489,hushang ansary,"Ansary, Hushang"
500474,hélio beltrão,"Beltrão, Hélio"
500475,hélio costa,"Costa, Hélio"
500476,hélio coutinho,"Coutinho, Hélio"
500477,hélio de almeida,"de Almeida, Hélio"
500478,hélio dutra neves,"Dutra Neves, Hélio"
500479,hélio jaguaribe,"Jaguaribe, Hélio"
500480,hélio marcos penna beltrão,"Marcos Penna Beltrão, Hélio"
500481,hélio ramos,"Ramos, Hélio"
500482,hélio scarabotolo,"Scarabotolo, Hélio"
500483,hélio silva,"Silva, Hélio"
500484,i. c. tupper,I. C. Tupper
110431,i. g. patel,I. G. Patel
112592,i. v. smirnov,I. V. Smirnov
114051,i. vertes,I. Vertes
500485,iberê gilson,"Gilson, Iberê"
500486,ibrahim sued,"Sued, Ibrahim"
500487,ichiro fujimoto,"Fujimoto, Ichiro"
100387,idi amin,"Amin, Idi"
106365,idris i,Idris I
500488,igor torres carrilho,"Torres Carrilho, Igor"
500489,ildo meneghetti,"Meneghetti, Ildo"
500490,ilmar pena marinho,"Pena Marinho, Ilmar"
108497,imelda romualdez marcos,"Romualdez Marcos, Imelda"
500491,imperatriz nagako,"Nagako, Imperatriz"
106411,in tam,"Tam, In"
115769,indalecio lievano aguirre,"Lievano Aguirre, Indalecio"
104687,indira gandhi,"Gandhi, Indira"
116199,inga thorsson,"Thorsson, Inga"
500492,iracema portella,"Portella, Iracema"
500493,irmã dulce,"Dulce, Irmã"
115970,isabel martinez de perón,"Martinez de Perón, Isabel"
104109,ismail fahmy,"Fahmy, Ismail"
109159,israel miller,"Miller, Israel"
115788,italo a. luder,"A. Luder, Italo"
500494,italo conti,"Conti, Italo"
500495,italívio coelho,"Coelho, Italívio"
104493,itamar franco,"Franco, Itamar"
500496,ivan cannabrava,"Cannabrava, Ivan"
500497,ivan lins,"Lins, Ivan"
500498,ivano gomes,"Gomes, Ivano"
500499,ivo caggiani,"Caggiani, Ivo"
500500,ivo pitanguy,"Pitanguy, Ivo"
111349,ivor richard,"Richard, Ivor"
106843,j. a. kamil,"A. Kamil, J."
500501,j. a. wright,"A. Wright, J."
4095,j. burke knapp,"Burke Knapp, J."
103189,j. c. davis,"C. Davis, J."
500503,j. c. rego monteiro,"C. Rego Monteiro, J."
500504,j. coimbra bueno,"Coimbra Bueno, J."
103181,j. davignon,"Davignon, J."
500505,j. e. brant,"e. Brant, J."
500506,j. frank da costa,"Frank da Costa, J."
500507,j. h. russo,"H. Russo, J."
500508,j. j. seabra,"J. Seabra, J."
107538,j. k. lacey,"K. Lacey, J."
103190,j. o. davis,"O. Davis, J."
111720,j. p. ruina,"P. Ruina, J."
500509,j. peres,"Peres, J."
110404,j. r. parten,"R. Parten, J."
111684,j. r. rowland,"R. Rowland, J."
102622,j. r. s. clarke,"R. S. Clarke, J."
500510,j. rodrigues da costa,"Rodrigues da Costa, J."
500511,j. s. peixoto de castro,"S. Peixoto de Castro, J."
116014,j. t. rankin,"T. Rankin, J."
112318,j. v. w. shaw,J. V. W. Shaw
103046,j. w. s. cumes,"W. S. Cumes, J."
100432,jack anderson,"Anderson, Jack"
113929,jack j. valenti,"J. Valenti, Jack"
500512,jack kubish,"Kubish, Jack"
100530,jacobo arbenz guzmán,"Arbenz Guzmán, Jacobo"
103281,jacques de folin,"de Folin, Jacques"
500513,jacques maritain,"Maritain, Jacques"
102506,jacques r. chirac,"R. Chirac, Jacques"
500514,jacy magalhães,"Magalhães, Jacy"
110762,jaime de pinies,"de Pinies, Jaime"
500515,jaime lerner,"Lerner, Jaime"
111293,james b. reston,"B. Reston, James"
109709,james c. nelson,"C. Nelson, James"
102105,james callaghan,"Callaghan, James"
103724,james clement dunn,"Clement Dunn, James"
114676,james harold wilson,"Harold Wilson, James"
106656,james johnson,"Johnson, James"
107043,james keogh,"Keogh, James"
108321,james madison,"Madison, James"
102926,james p. covey,"P. Covey, James"
106980,james r. keith,"R. Keith, James"
112054,james r. schlesinger,"R. Schlesinger, James"
111468,james robinson,"Robinson, James"
105360,james t. hackett,"T. Hackett, James"
100398,jamshid amouzegar,"Amouzegar, Jamshid"
106832,jan h. kalicki,"H. Kalicki, Jan"
106514,janet jagan,"Jagan, Janet"
500516,jarbas passarinho,"Passarinho, Jarbas"
500517,jarbas vasconcelos,"Vasconcelos, Jarbas"
500518,javier murillo de la rocha,"Murillo de a Rocha, Javier"
102538,jean chretien,"Chretien, Jean"
500519,jean chrétien,"Chrétien, Jean"
102844,jean coradin,"Coradin, Jean"
104496,jean françois-poncet,"François-Poncet, Jean"
109294,jean monnet,"Monnet, Jean"
111972,jean sauvagnargues,"Sauvagnargues, Jean"
101497,jean-bedel bokassa,"Jean-Bokassa, Bedel"
103353,jean-françois deniau,"Jean-Deniau, François"
104464,jean-pierre fourcade,"Jean-Fourcade, Pierre"
104084,jens evensen,"Evensen, Jens"
115671,jerome h. kahan,"H. Kahan, Jerome"
105787,jesse r. helms,"R. Helms, Jesse"
100433,jim anderson,"Anderson, Jim"
108551,jim b. marshall,"B. Marshall, Jim"
115745,jim leach,"Leach, Jim"
500520,jimmy carter,"Carter, Jimmy"
115878,joan mondale,"Mondale, Joan"
102511,joaquim alberto chissano,"Alberto Chissano, Joaquim"
500521,joaquim do amaral,"do Amaral, Joaquim"
500522,joaquim nabuco,"Nabuco, Joaquim"
500523,joaquim ramos,"Ramos, Joaquim"
500524,joaquim távora,"Távora, Joaquim"
