name_id,old_name,new_name
500525,joaquim vespasiano ramos,"Vespasiano Ramos, Joaquim"
500526,johan frederick,"Frederick, Johan"
101332,john a. birch,"A. Birch, John"
100096,john adams,"Adams, John"
101894,john buckle,"Buckle, John"
103044,john c. culver,"C. Culver, John"
102376,john chancellor,"Chancellor, John"
103056,john cunningham,"Cunningham, John"
104321,john f. fitzgerald,"F. Fitzgerald, John"
113829,john f. turner,"F. Turner, John"
103703,john foster dulles,"Foster Dulles, John"
108995,john gordon mein,"Gordon Mein, John"
111358,john h. richardson,"H. Richardson, John"
102983,john hugh crimmins,"Hugh Crimmins, John"
111327,john i. m. rhodes,John I. M. Rhodes
104322,john j. fitzgerald,"J. Fitzgerald, John"
106397,john j. ingersoll,"J. Ingersoll, John"
107026,john j. kennedy,"J. Kennedy, John"
107555,john j. lafalce,"J. Lafalce, John"
112807,john j. sparkman,"J. Sparkman, John"
106564,john jay,"Jay, John"
107025,john kennedy,"Kennedy, John"
104659,john kenneth galbraith,"Kenneth Galbraith, John"
101896,john l. buckley,"L. Buckley, John"
107075,john maynard keynes,"Maynard Keynes, John"
110421,john o. pastore,"O. Pastore, John"
115235,john p. boright,"P. Boright, John"
100097,john quincy adams,"Quincy Adams, John"
500528,john reginald cotrim,"Reginald Cotrim, John"
111379,john rielly,"Rielly, John"
115541,john t. gorham,"T. Gorham, John"
112636,john v. smith,John V. Smith
104306,john w. fisher,"W. Fisher, John"
104452,john w. foster,"W. Foster, John"
114055,john w. vessey,"W. Vessey, John"
107042,jomo kenyatta,"Kenyatta, Jomo"
111979,jonas malheiro savimbi,"Malheiro Savimbi, Jonas"
103373,joop den uyl,"Den Uyl, Joop"
500529,jorge alberto romeiro,"Alberto Romeiro, Jorge"
100997,jorge batlle,"Batlle, Jorge"
500530,jorge de carvalho e silva,"de Carvalho e Silva, Jorge"
103455,jorge diaz serrano,"Diaz Serrano, Jorge"
106385,jorge e. illueca,"e. Illueca, Jorge"
500531,jorge latour,"Latour, Jorge"
110265,jorge pacheco areco,"Pacheco Areco, Jorge"
114066,jorge rafael videla,"Rafael Videla, Jorge"
500532,jorge ribeiro,"Ribeiro, Jorge"
500533,jorge wilheim,"Wilheim, Jorge"
103306,jose de la puente radbill,"de a Puente Radbill, Jose"
108329,jose de magalhaes pinto,"de Magalhaes Pinto, Jose"
110885,jose lopez portillo,"Lopez Portillo, Jose"
111945,jose sarney,"Sarney, Jose"
109194,joseph g. minish,"G. Minish, Joseph"
112538,joseph j. sisco,"J. Sisco, Joseph"
106766,joseph john jova,"John Jova, Joseph"
107414,joseph kraft,"Kraft, Joseph"
102648,joseph quao cleland,"Quao Cleland, Joseph"
109980,joseph s. nye,"S. Nye, Joseph"
112150,joseph w. scott,"W. Scott, Joseph"
109886,joshua nkomo,"Nkomo, Joshua"
113600,josip broz tito,"Broz Tito, Josip"
116246,josip vrhovec,"Vrhovec, Josip"
500535,josué de castro,"de Castro, Josué"
500536,josué montello,"Montello, Josué"
500537,josé alberto,"Alberto, José"
115818,josé alfredo martínez de hoz,"Alfredo Martínez de Hoz, José"
500538,josé artigas,"Artigas, José"
500539,josé artur denot medeiros,"Artur Denot Medeiros, José"
115512,josé ber gelbard,"Ber Gelbard, José"
500540,josé bonifácio de andrada e silva,"Bonifácio de Andrada e Silva, José"
500541,josé camargo,"Camargo, José"
500542,josé carlos de macedo soares,"Carlos de Macedo Soares, José"
500543,josé carlos moreira,"Carlos Moreira, José"
500544,josé costa,"Costa, José"
500545,josé da silva,"da Silva, José"
500546,josé de magalhães pinto,"de Magalhães Pinto, José"
500547,josé de sá,"de Sá, José"
500548,josé dion de melo teles,"Dion de Melo Teles, José"
500549,josé dirceu ,"Dirceu , José"
500550,josé duarte,"Duarte, José"
500551,josé dácio afonso miranda,"Dácio Afonso Miranda, José"
500552,josé eduardo dos santos,"Eduardo dos Santos, José"
500553,josé eugênio de macedo soares,"Eugênio de Macedo Soares, José"
500554,josé faustino,"Faustino, José"
500555,josé fragelli,"Fragelli, José"
500556,josé francisco da silva,"Francisco da Silva, José"
500557,josé gomes talarico,"Gomes Talarico, José"
500558,josé guilherme merquior,"Guilherme Merquior, José"
500559,josé guimarães,"Guimarães, José"
500560,josé hilário,"Hilário, José"
500561,josé jobim,"Jobim, José"
500562,josé lino,"Lino, José"
500563,josé lins,"Lins, José"
500564,josé lopes,"Lopes, José"
500565,josé lopez portillo,"Lopez Portillo, José"
500566,josé magalhães,"Magalhães, José"
500567,josé maria de carvalho,"Maria de Carvalho, José"
500568,josé maria de toledo camargo,"Maria de Toledo Camargo, José"
500569,josé maria marin,"Maria Marin, José"
500570,josé maurício,"Maurício, José"
108717,josé maza,"Maza, José"
500571,josé mindlin,"Mindlin, José"
500572,josé monte,"Monte, José"
500573,josé pinto,"Pinto, José"
500574,josé sarney,"Sarney, José"
500575,josé serra,"Serra, José"
500576,josé sette câmara,"Sette Câmara, José"
500577,josé silveira,"Silveira, José"
500578,josé vicente de sá pimentel,"Vicente de Sá Pimentel, José"
500579,josé viegas,"Viegas, José"
500580,josé vieira da silva,"Vieira da Silva, José"
116238,josé villa,"Villa, José"
115984,joão baptista pinheiro,"Baptista Pinheiro, João"
500581,joão batista pinheiro,"Batista Pinheiro, João"
105074,joão belchior marques goulart,"Belchior Marques Goulart, João"
500582,joão bina machado,"Bina Machado, João"
500583,joão bosco,"Bosco, João"
500584,joão clemente baena soares,"Clemente Baena Soares, João"
500585,joão cleofas,"Cleofas, João"
500586,joão costa,"Costa, João"
500587,joão cunha,"Cunha, João"
500588,joão gomes,"Gomes, João"
500589,joão gomes martins filho,"Gomes Martins Filho, João"
500590,joão goulart,"Goulart, João"
500591,joão havelange,"Havelange, João"
500592,joão leitão de abreu,"Leitão de Abreu, João"
500593,joão linhares,"Linhares, João"
500594,joão mangabeira,"Mangabeira, João"
500595,joão mendes,"Mendes, João"
500596,joão menezes,"Menezes, João"
109741,joão neves da fontoura,"Neves da Fontoura, João"
500597,joão nogueira,"Nogueira, João"
500598,joão paulo dos reis velloso,"Paulo dos Reis Velloso, João"
500599,joão pedro,"Pedro, João"
500600,joão pessoa,"Pessoa, João"
500601,joão pinheiro,"Pinheiro, João"
500602,joão satte,"Satte, João"
500603,joão vicente goulart ,"Vicente Goulart , João"
113294,juan antonio tack,"Antonio Tack, Juan"
101575,juan bosch,"Bosch, Juan"
500604,juan carlos blanco,"Carlos Blanco, Juan"
106778,juan carlos i,Juan Carlos I
110568,juan domingo perón,"Domingo Perón, Juan"
115232,juan maria bordaberry,"Maria Bordaberry, Juan"
115966,juan pereda asbún,"Pereda Asbún, Juan"
114029,juan velasco alvarado,"Velasco Alvarado, Juan"
500606,juarez távora,"Távora, Juarez"
109240,jules moch,"Moch, Jules"
116225,julio c. vadora,"C. Vadora, Julio"
113821,julio cesar turbay ayala,"Cesar Turbay Ayala, Julio"
109981,julius k. nyerere,"K. Nyerere, Julius"
500607,juracy magalhães,"Magalhães, Juracy"
500608,juscelino kubitschek,"Kubitschek, Juscelino"
107484,juscelino kubitschek de oliveira,"Kubitschek de Oliveira, Juscelino"
6267,jânio quadros,"Quadros, Jânio"
500610,júlio barata,"Barata, Júlio"
500611,júlio dantas,"Dantas, Júlio"
500612,júlio de castilhos,"de Castilhos, Júlio"
500613,júlio lopes,"Lopes, Júlio"
107586,k. b. lall,"B. Lall, K."
116288,k. c. wu,"C. Wu, K."
100762,k. h. bailey,"H. Bailey, K."
500614,k. kato,"Kato, K."
114469,k. whalley,"Whalley, K."
113341,kakuei tanaka,"Tanaka, Kakuei"
102243,karl carstens,"Carstens, Karl"
106937,kenneth david kaunda,"David Kaunda, Kenneth"
111525,kenneth n. rogers,"N. Rogers, Kenneth"
100165,kiichi aichi,"Aichi, Kiichi"
109231,kiichi miyazawa,"Miyazawa, Kiichi"
107170,kim dae jung,"Dae Jung, Kim"
107176,kim il sung,"Il Sung, Kim"
500615,klaus kinkel,"Kinkel, Klaus"
104604,knut frydenlund,"Frydenlund, Knut"
100118,konrad adenauer,"Adenauer, Konrad"
500616,kuniyoshi date,"Date, Kuniyoshi"
114185,kurt j. waldheim,"J. Waldheim, Kurt"
500617,kurt politzer,"Politzer, Kurt"
109887,kwame nkrumah,"Nkrumah, Kwame"
500618,laerte vieira,"Vieira, Laerte"
500619,lafayette de andrada,"de Andrada, Lafayette"
500620,laudo natel ,"Natel , Laudo"
108884,laurence r. mcintyre,"R. Mcintyre, Laurence"
500621,lauro escorel,"Escorel, Lauro"
500622,lauro müller,"Müller, Lauro"
500623,lauro sodré,"Sodré, Lauro"
114858,layachi yaker,"Yaker, Layachi"
107773,le duc tho,"Duc Tho, e"
107880,le trang,"Trang, e"
500624,leda boechat rodrigues,"Boechat Rodrigues, Leda"
500625,leda collor de mello,"Collor de Mello, Leda"
111185,leigh s. ratiner,"S. Ratiner, Leigh"
103101,leitao da cunha,"da Cunha, Leitao"
500626,leite chaves,"Chaves, Leite"
500627,leite de castro,"de Castro, Leite"
500628,leitão de abreu,"de Abreu, Leitão"
113594,leo c. tindemans,"C. Tindemans, Leo"
111771,leo j. ryan,"J. Ryan, Leo"
114787,leonard f. woodcock,"F. Woodcock, Leonard"
104724,leonard garment,"Garment, Leonard"
101759,leonel brizola,"Brizola, Leonel"
500629,leonid brejnev,"Brejnev, Leonid"
101726,leonid i. brezhnev,Leonid I. Brezhnev
113860,leopold quarles van ufford,"Quarles Van Ufford, Leopold"
101164,leopoldo benites,"Benites, Leopoldo"
100671,les aucoin,"Aucoin, es"
111857,leverett saltonstall,"Saltonstall, Leverett"
500630,levi carneiro,"Carneiro, Levi"
104915,lewis girdler,"Girdler, Lewis"
114075,león vilarin,"Vilarin, León"
500631,leônidas sampaio,"Sampaio, Leônidas"
108040,li xiannian,"Xiannian, Li"
500632,lima câmara,"Câmara, Lima"
2877,lincoln gordon,"Gordon, Lincoln"
101439,lincoln p. bloomfield,"P. Bloomfield, Lincoln"
101964,linden forbes sampson burnham,"Forbes Sampson Burnham, Linden"
500634,lindolfo collor,"Collor, Lindolfo"
101198,lloyd bentsen,"Bentsen, Lloyd"
108098,lon nol,"Nol, Lon"
108629,lopez mateos,"Mateos, Lopez"
115890,lord moran,"Moran, Lord"
500635,lorenzo fernandes,"Fernandes, Lorenzo"
105293,louis de guiringaud,"de Guiringaud, Louis"
105586,louis harris,"Harris, Louis"
109935,louis v. n. nosenzo,Louis V. N. Nosenzo
500636,lourival batista,"Batista, Lourival"
114377,lowell p. weicker,"P. Weicker, Lowell"
108108,lucas lopes,"Lopes, Lucas"
500637,lucas mendes,"Mendes, Lucas"
500638,lucas nogueira garcez,"Nogueira Garcez, Lucas"
111019,lucian pye,"Pye, Lucian"
500639,lucilo haddock lobo,"Haddock Lobo, Lucilo"
115509,lucio garcia del solar,"Garcia Del Solar, Lucio"
500640,lucy geisel,"Geisel, Lucy"
104015,ludwig erhard,"Erhard, Ludwig"
109213,luigi ciriaco de mita,"Ciriaco de Mita, Luigi"
103878,luigi einaudi,"Einaudi, Luigi"
103879,luigi r. einaudi,"R. Einaudi, Luigi"
111061,luis quintanilla,"Quintanilla, Luis"
116005,luis v. queirolo,Luis V. Queirolo
500641,luiz cláudio de almeida magalhães,"Cláudio de Almeida Magalhães, Luiz"
500642,luiz dias,"Dias, Luiz"
500643,luiz felipe lampreia,"Felipe Lampreia, Luiz"
500644,luiz felipe seixas corrêa,"Felipe Seixas Corrêa, Luiz"
500645,luiz felipe teixeira soares,"Felipe Teixeira Soares, Luiz"
500646,luiz gonzaga do nascimento e silva,"Gonzaga do Nascimento e Silva, Luiz"
500647,luiz pinto,"Pinto, Luiz"
500648,luiz rafael mayer,"Rafael Mayer, Luiz"
500649,luiz simões lopes,"Simões Lopes, Luiz"
500650,luiz viana,"Viana, Luiz"
500651,luiz viana filho,"Viana Filho, Luiz"
500652,luís carlos prestes,"Carlos Prestes, Luís"
500653,luís cavalcanti,"Cavalcanti, Luís"
500654,luís gonzaga do nascimento ,"Gonzaga do Nascimento , Luís"
500655,luís rey,"Rey, Luís"
500656,luís teixeira martini,"Teixeira Martini, Luís"
500657,luís viana,"Viana, Luís"
500658,luís viana filho,"Viana Filho, Luís"
110759,lynden o. pindling,"O. Pindling, Lynden"
3762,lyndon b. johnson,"B. Johnson, Lyndon"
500660,lysâneas maciel,"Maciel, Lysâneas"
112227,léopold sédar senghor,"Sédar Senghor, Léopold"
500661,lúcia magalhães,"Magalhães, Lúcia"
500662,lúcia ueki,"Ueki, Lúcia"
500663,lúcio costa,"Costa, Lúcio"
500664,lúcio meira,"Meira, Lúcio"
110638,m. alain peyrefitte,"Alain Peyrefitte, M."
500665,m. bastos,"Bastos, M."
500666,m. france,"France, M."
110912,m. l. power,"L. Power, M."
100005,m. m. abbas,"M. Abbas, M."
100152,m. m. ahmad,"M. Ahmad, M."
500667,macdowell leite de castro,"Leite de Castro, Macdowell"
500668,macedo soares,"Soares, Macedo"
500669,machado de assis,"de Assis, Machado"
500670,mahatma gandhi,"Gandhi, Mahatma"
111330,mahmoud riad,"Riad, Mahmoud"
111101,majid rahnema,"Rahnema, Majid"
104523,malcolm fraser,"Fraser, Malcolm"
500671,maluly neto,"Neto, Maluly"
101910,mandungu bula nyati,"Bula Nyati, Mandungu"
500672,manoel abud,"Abud, Manoel"
500673,manoel fiel filho,"Fiel Filho, Manoel"
500674,manoel gonçalves ferreira filho,"Gonçalves Ferreira Filho, Manoel"
500675,manoel pio corrêa,"Pio Corrêa, Manoel"
500676,manoel pio corrêa júnior,"Pio Corrêa Júnior, Manoel"
100692,manuel avila camacho,"Avila Camacho, Manuel"
500677,manuel bandeira,"Bandeira, Manuel"
110554,manuel pérez guerrero,"Pérez Guerrero, Manuel"
113866,manuel ulloa,"Ulloa, Manuel"
500678,manuel ávila camacho,"Ávila Camacho, Manuel"
500679,mao tsé tung,"Tsé Tung, Mao"
500680,marcas e patentes,"e Patentes, Marcas"
114924,marcel yondo,"Yondo, Marcel"
103606,marcelino dos santos,"dos Santos, Marcelino"
500681,marcelo caetano,"Caetano, Marcelo"
500682,marcelo damy,"Damy, Marcelo"
500683,marcelo santiago costa,"Santiago Costa, Marcelo"
500684,marcial dias pequeno,"Dias Pequeno, Marcial"
103410,marcio de souza e mello,"de Souza e Mello, Marcio"
500685,marco maciel,"Maciel, Marco"
500686,marcondes gadelha,"Gadelha, Marcondes"
500687,marcos almir madeira,"Almir Madeira, Marcos"
500688,marcos coimbra,"Coimbra, Marcos"
115337,marcos cortes,"Cortes, Marcos"
500689,marcos freire,"Freire, Marcos"
500690,marcílio marques moreira,"Marques Moreira, Marcílio"
113475,margaret thatcher,"Thatcher, Margaret"
108512,margrethe ii,Margrethe II
500691,maria capanema,"Capanema, Maria"
500692,maria pinheiro,"Pinheiro, Maria"
500693,maria sabina,"Sabina, Maria"
111726,mariano rumor,"Rumor, Mariano"
104868,mario gibson barboza,"Gibson Barboza, Mario"
111900,mario sandoval alarcón,"Sandoval Alarcón, Mario"
102525,mark chona,"Chona, Mark"
500694,marques de oliveira,"de Oliveira, Marques"
112425,marshall d. shulman,"D. Shulman, Marshall"
114402,marvin weissman,"Weissman, Marvin"
110036,masayoshi ōhira,"Ōhira, Masayoshi"
500695,mato grosso do sul,"Grosso do Sul, Mato"
115203,maurice bishop,"Bishop, Maurice"
102925,maurice couve de murville,"Couve de Murville, Maurice"
104172,maurice faure,"Faure, Maurice"
113114,maurice strong,"Strong, Maurice"
107017,maurice w. kendall,"W. Kendall, Maurice"
500696,mauro benevides,"Benevides, Mauro"
500697,mauro borges,"Borges, Mauro"
500698,mauro salles,"Salles, Mauro"
500699,mauro thibau,"Thibau, Mauro"
500700,maury gurgel valente,"Gurgel Valente, Maury"
500701,maurício rangel reis,"Rangel Reis, Maurício"
500702,maurício schulman,"Schulman, Maurício"
104511,max frankel,"Frankel, Max"
109420,max k. morris,"K. Morris, Max"
104307,max m. fisher,"M. Fisher, Max"
113971,max van der stoel,"Van der Stoel, Max"
100897,maynard b. barnes,"B. Barnes, Maynard"
101930,mcgeorge bundy,"Bundy, Mcgeorge"
116058,mckinney h. russell,"H. Russell, Mckinney"
111866,mehdi samii,"Samii, Mehdi"
500703,meira de vasconcelos,"de Vasconcelos, Meira"
109046,melina mercouri,"Mercouri, Melina"
500704,mello freire,"Freire, Mello"
107574,melvin r. laird,"R. Laird, Melvin"
500705,mem de sá,"de Sá, Mem"
101090,menachem begin,"Begin, Menachem"
500706,mendes viana,"Viana, Mendes"
500707,mendonça lima,"Lima, Mendonça"
500708,mercedes benz do brasil,"Benz do Brasil, Mercedes"
112649,michael b. smith,"B. Smith, Michael"
110886,michael h. posner,"H. Posner, Michael"
108458,michael n. manley,"N. Manley, Michael"
110305,michael palliser,"Palliser, Michael"
500709,michael ramsey,"Ramsey, Michael"
112151,michael scott,"Scott, Michael"
106620,michel jobert,"Jobert, Michel"
107799,michel legendre,"Legendre, Michel"
500710,michel legrand,"Legrand, Michel"
500711,miguel aleman,"Aleman, Miguel"
102178,miguel angel carcano,"Angel Carcano, Miguel"
500712,miguel arraes,"Arraes, Miguel"
500713,miguel colassuono,"Colassuono, Miguel"
500714,miguel couto,"Couto, Miguel"
500715,miguel lemos,"Lemos, Miguel"
500716,miguel osório de almeida,"Osório de Almeida, Miguel"
500717,miguel reale,"Reale, Miguel"
500718,miguel torga,"Torga, Miguel"
115009,miguel ángel zavala ortiz,"Ángel Zavala Ortiz, Miguel"
100965,milan bartos,"Bartos, Milan"
104215,millicent h. fenwick,"H. Fenwick, Millicent"
109193,milos minic,"Minic, Milos"
500719,milton cabral,"Cabral, Milton"
500720,milton campos,"Campos, Milton"
104571,milton fried,"Fried, Milton"
104579,milton friedman,"Friedman, Milton"
500721,milton gonçalves,"Gonçalves, Milton"
106925,milton katz,"Katz, Milton"
500722,milton soares,"Soares, Milton"
500723,milton telles ribeiro,"Telles Ribeiro, Milton"
500724,miranda jordão,"Jordão, Miranda"
102123,miriam camp,"Camp, Miriam"
102149,miriam camps,"Camps, Miriam"
500725,mirian leitão,"Leitão, Mirian"
500726,miro teixeira,"Teixeira, Miro"
110425,misael pastrana borrero,"Pastrana Borrero, Misael"
112309,mitchell w. sharp,"W. Sharp, Mitchell"
500727,moacir barcelos potiguara,"Barcelos Potiguara, Moacir"
500728,moacyr dalla,"Dalla, Moacyr"
109239,mobutu sese seko,"Sese Seko, Mobutu"
109261,mohamed ali,"Ali, Mohamed"
110290,mohammad reza pahlavi,"Reza Pahlavi, Mohammad"
109266,mohammed v,Mohammed V
112575,mongi slim,"Slim, Mongi"
500729,monteiro de carvalho,"de Carvalho, Monteiro"
500730,monteiro de castro,"de Castro, Monteiro"
500731,monteiro lobato,"Lobato, Monteiro"
500732,morais rêgo,"Rêgo, Morais"
500733,moreira lima,"Lima, Moreira"
113856,morris k. udall,"K. Udall, Morris"
105439,morton h. halperin,"H. Halperin, Morton"
103235,moshe dayan,"Dayan, Moshe"
104014,moshe erell,"Erell, Moshe"
500734,moura e silva,"e Silva, Moura"
113716,moussa traore,"Traore, Moussa"
500735,mozart gurgel valente,"Gurgel Valente, Mozart"
114181,munyua waiyaki,"Waiyaki, Munyua"
500736,murillo mendes,"Mendes, Murillo"
500737,murilo badaró,"Badaró, Murilo"
108506,murrey marder,"Marder, Murrey"
107428,myron b. kratzer,"B. Kratzer, Myron"
500738,márcio fortes,"Fortes, Márcio"
500739,márcio moreira alves,"Moreira Alves, Márcio"
500740,mário alves,"Alves, Mário"
500741,mário david andreazza,"David Andreazza, Mário"
500742,mário de pimentel brandão,"de Pimentel Brandão, Mário"
500743,mário dias,"Dias, Mário"
500744,mário garnero,"Garnero, Mário"
116120,mário henrique simonsen,"Henrique Simonsen, Mário"
500745,mário lemos,"Lemos, Mário"
500746,mário melo,"Melo, Mário"
7162,mário soares,"Soares, Mário"
500748,n. brandão,"Brandão, N."
106831,n. kaldor,"Kaldor, N."
100184,n. u. akpan,"U. Akpan, N."
500749,napoleão bonaparte,"Bonaparte, Napoleão"
500750,nascimento brito,"Brito, Nascimento"
103999,nasrollah entezam,"Entezam, Nasrollah"
111876,nathaniel d. samuels,"D. Samuels, Nathaniel"
103203,nathaniel davis,"Davis, Nathaniel"
112546,ndabaningi sithole,"Sithole, Ndabaningi"
114693,ne win,"Win, Ne"
500751,nehemias gueiros,"Gueiros, Nehemias"
500752,nei braga,"Braga, Nei"
500753,nelson carneiro,"Carneiro, Nelson"
500754,nelson gomes teixeira,"Gomes Teixeira, Nelson"
500755,nelson hungria,"Hungria, Nelson"
500756,nelson marchezan,"Marchezan, Nelson"
111487,nelson rockefeller,"Rockefeller, Nelson"
500758,nelson tabajara,"Tabajara, Nelson"
500759,nelson teixeira,"Teixeira, Nelson"
102368,neville chamberlain,"Chamberlain, Neville"
500760,ney lopes,"Lopes, Ney"
109808,nguyen thanh,"Thanh, Nguyen"
102884,nicanor costa mendez,"Costa Mendez, Nicanor"
102333,nicolae ceausescu,"Ceausescu, Nicolae"
115640,nicolae ionescu,"Ionescu, Nicolae"
110819,nikolai v. podgorny,Nikolai V. Podgorny
500763,nilo peçanha,"Peçanha, Nilo"
500764,nilton de oliveira,"de Oliveira, Nilton"
500765,nina rodrigues,"Rodrigues, Nina"
107248,nobusuke kishi,"Kishi, Nobusuke"
500766,noel de almeida,"de Almeida, Noel"
105792,noel hemmendinger,"Hemmendinger, Noel"
112465,norodom sihanouk,"Sihanouk, Norodom"
500767,nunyua waiyaki ,"Waiyaki , Nunyua"
500768,o. rosa n. da silva,"Rosa N. da Silva, O."
500769,odilo costa filho,"Costa Filho, Odilo"
500770,odilon braga,"Braga, Odilon"
100563,okoi arikpo,"Arikpo, Okoi"
500771,olagid alo,"Alo, Olagid"
500772,olavo bilac,"Bilac, Olavo"
500773,olavo hansen,"Hansen, Olavo"
500774,olavo v,Olavo V
100249,ole algard,"Algard, Ole"
500775,oliveira lima,"Lima, Oliveira"
500776,oliveira reis,"Reis, Oliveira"
500777,oliveira viana,"Viana, Oliveira"
108088,olivier long,"Long, Olivier"
110307,olof palme,"Palme, Olof"
111777,olof rydbeck,"Rydbeck, Olof"
109990,olusegun obasanjo,"Obasanjo, Olusegun"
500778,omar al-sakkaf,"Al-Sakkaf, Omar"
101529,omar bongo,"Bongo, Omar"
113657,omar torrijos herrera,"Torrijos Herrera, Omar"
500779,orestes quércia,"Quércia, Orestes"
115098,orlando agosti,"Agosti, Orlando"
500780,orlando carbonar,"Carbonar, Orlando"
500781,orlando geisel,"Geisel, Orlando"
500782,orlando leite ribeiro,"Leite Ribeiro, Orlando"
500783,orlando moscoso,"Moscoso, Orlando"
500784,orosimbo nonato,"Nonato, Orosimbo"
500785,ortiz mena,"Mena, Ortiz"
115097,oscar adriázola valda,"Adriázola Valda, Oscar"
