name_id,old_name,new_name
500786,oscar bloch,"Bloch, Oscar"
500787,oscar freire,"Freire, Oscar"
500788,oscar hector camilión,"Hector Camilión, Oscar"
500789,oscar niemeyer,"Niemeyer, Oscar"
500790,oscar saraiva,"Saraiva, Oscar"
500791,oscar tenório,"Tenório, Oscar"
110062,osman olcay,"Olcay, Osman"
500792,osvaldo trigueiro,"Trigueiro, Osvaldo"
100526,oswaldo aranha,"Aranha, Oswaldo"
500793,oswaldo cruz,"Cruz, Oswaldo"
108111,oswaldo lópez arellano,"López Arellano, Oswaldo"
500794,osório de almeida,"de Almeida, Osório"
113863,otilio ulate blanco,"Ulate Blanco, Otilio"
107603,otto graf lambsdorff,"Graf Lambsdorff, Otto"
101351,otto von bismarck,"Von Bismarck, Otto"
114440,otto werner,"Werner, Otto"
114720,otto winzer,"Winzer, Otto"
101912,otávio gouvéia de bulhões,"Gouvéia de Bulhões, Otávio"
500795,otávio gouvêa de bulhões,"Gouvêa de Bulhões, Otávio"
500796,otávio mangabeira,"Mangabeira, Otávio"
102890,p. costello,"Costello, P."
115132,p. h. amr,"H. Amr, P."
105463,p. m. hamilton,"M. Hamilton, P."
112729,p. v. j. solomon,P. V. J. Solomon
500797,pacheco de oliveira,"de Oliveira, Pacheco"
500798,paes barreto,"Barreto, Paes"
500799,pandiá calógeras,"Calógeras, Pandiá"
500800,papa joão paulo i,Papa João Paulo I
500801,papa paulo vi,Papa Paulo VI
500802,paranhos da silveira,"da Silveira, Paranhos"
110369,park chung hee,"Chung Hee, Park"
500803,parsifal barroso,"Barroso, Parsifal"
108201,patrice e. lumumba,"e. Lumumba, Patrice"
109881,patricia nixon,"Nixon, Patricia"
102265,patricio carvajal prado,"Carvajal Prado, Patricio"
500804,patrick holland,"Holland, Patrick"
100987,paul bastid,"Bastid, Paul"
115214,paul blanchet,"Blanchet, Paul"
100099,paul d. adams,"D. Adams, Paul"
108340,paul e. magloire,"e. Magloire, Paul"
103991,paul engo,"Engo, Paul"
104270,paul findley,"Findley, Paul"
104506,paul frank,"Frank, Paul"
107438,paul h. kreisberg,"H. Kreisberg, Paul"
108210,paul j. f. lusaka,"J. F. Lusaka, Paul"
112794,paul-henri spaak,"Paul-Spaak, Henri"
500805,paulino cícero,"Cícero, Paulino"
500806,paulo brossard,"Brossard, Paulo"
500807,paulo cabral,"Cabral, Paulo"
500808,paulo carneiro,"Carneiro, Paulo"
500809,paulo cunha,"Cunha, Paulo"
500810,paulo da costa franco,"da Costa Franco, Paulo"
500811,paulo de frontin,"de Frontin, Paulo"
500812,paulo egydio martins,"Egydio Martins, Paulo"
500813,paulo evaristo arns,"Evaristo Arns, Paulo"
500814,paulo ferraz,"Ferraz, Paulo"
500815,paulo guerra,"Guerra, Paulo"
500816,paulo i. lopes,Paulo I. Lopes
500817,paulo j. lopes,"J. Lopes, Paulo"
500818,paulo leão de moura,"Leão de Moura, Paulo"
500819,paulo lopes corrêa,"Lopes Corrêa, Paulo"
500820,paulo lyra,"Lyra, Paulo"
500821,paulo machado,"Machado, Paulo"
500822,paulo mafra,"Mafra, Paulo"
500823,paulo mendes,"Mendes, Paulo"
500824,paulo niemeyer,"Niemeyer, Paulo"
500825,paulo nogueira batista,"Nogueira Batista, Paulo"
500826,paulo pimentel,"Pimentel, Paulo"
500827,paulo roberto krahe,"Roberto Krahe, Paulo"
500828,paulo romano,"Romano, Paulo"
500829,paulo silva,"Silva, Paulo"
500830,paulo tarso flecha de lima,"Tarso Flecha de Lima, Paulo"
500831,paulo torres,"Torres, Paulo"
500832,paulo vidal,"Vidal, Paulo"
500833,paulo vieira belotti,"Vieira Belotti, Paulo"
500834,paz estenssoro,"Estenssoro, Paz"
500835,pedro aleixo,"Aleixo, Pedro"
500836,pedro calmon,"Calmon, Pedro"
500837,pedro ernesto,"Ernesto, Pedro"
100523,pedro eugenio aramburu,"Eugenio Aramburu, Pedro"
500838,pedro ii,Pedro II
500839,pedro maciel vidigal,"Maciel Vidigal, Pedro"
500840,pedroso horta,"Horta, Pedroso"
500841,peixoto de castro,"de Castro, Peixoto"
500842,penha brasil,"Brasil, Penha"
500843,penna botto,"Botto, Penna"
500844,pereira carneiro,"Carneiro, Pereira"
500845,pereira lima,"Lima, Pereira"
500846,pereira passos,"Passos, Pereira"
114206,peter c. walker,"C. Walker, Peter"
110613,peter g. peterson,"G. Peterson, Peter"
105836,peter hermes,"Hermes, Peter"
106566,peter jay,"Jay, Peter"
110612,peter peterson,"Peterson, Peter"
115994,petronio portella,"Portella, Petronio"
500847,petrônio portella,"Portella, Petrônio"
109074,pierre a. messmer,"A. Messmer, Pierre"
113757,pierre elliott trudeau,"Elliott Trudeau, Pierre"
104798,pierre gemayel,"Gemayel, Pierre"
500848,pinheiro machado,"Machado, Pinheiro"
500849,pinto de moura,"de Moura, Pinto"
500850,pio correia,"Correia, Pio"
500851,pio corrêa,"Corrêa, Pio"
500852,pires do rio,"do Rio, Pires"
500853,plínio salgado,"Salgado, Plínio"
500854,pontes de miranda,"de Miranda, Pontes"
500855,prado kelly,"Kelly, Prado"
500856,pratini de moraes,"de Moraes, Pratini"
500857,princesa alexandra,"Alexandra, Princesa"
500858,prisco paraíso,"Paraíso, Prisco"
500859,prisco viana,"Viana, Prisco"
500860,prudente de morais,"de Morais, Prudente"
500861,príncipe charles,"Charles, Príncipe"
500862,príncipe philip,"Philip, Príncipe"
116024,ptolemy reid,"Reid, Ptolemy"
115784,pál losonczi,"Losonczi, Pál"
108732,r. d. c. mcalpine,"D. C. Mcalpine, R."
103157,r. darst,"Darst, R."
103700,r. e. dulin,"e. Dulin, R."
101820,r. f. brown,"F. Brown, R."
108290,r. g. mackay,"G. Mackay, R."
113067,r. g. w. stone,"G. W. Stone, R."
108617,r. h. mason,"H. Mason, R."
105604,r. l. harry,"L. Harry, R."
106865,r. n. kao,"N. Kao, R."
110367,r. s. park,"S. Park, R."
105253,rademaker grunewald,"Grunewald, Rademaker"
1183,rafael caldera,"Caldera, Rafael"
111503,rafael caldera rodriguez,"Caldera Rodriguez, Rafael"
103296,rafael de la colina,"de a Colina, Rafael"
500864,rafael mayer,"Mayer, Rafael"
500865,rainha elizabeth ii,Rainha Elizabeth II
103234,rajeshwar dayal,"Dayal, Rajeshwar"
103112,ralf g. dahrendorf,"G. Dahrendorf, Ralf"
500866,ramalho eanes,"Eanes, Ramalho"
500867,ramiro elysio saraiva guerreiro,"Elysio Saraiva Guerreiro, Ramiro"
104041,ramon escovar,"Escovar, Ramon"
500868,ramos de azevedo,"de Azevedo, Ramos"
102610,ramsey clark,"Clark, Ramsey"
500869,raul barbosa,"Barbosa, Raul"
500870,raul bopp,"Bopp, Raul"
500871,raul de góes,"de Góes, Raul"
500872,raul de vicenzi,"de Vicenzi, Raul"
104230,raul fernandes,"Fernandes, Raul"
500874,raul leitão da cunha,"Leitão da Cunha, Raul"
110936,raul prebisch,"Prebisch, Raul"
500875,raul smandeck,"Smandeck, Raul"
102668,ray s. cline,"S. Cline, Ray"
100923,raymond o. j. barre,"O. J. Barre, Raymond"
500876,raymundo padilha,"Padilha, Raymundo"
102311,raúl castro,"Castro, Raúl"
116008,raúl quijano,"Quijano, Raúl"
111924,raúl sapena pastor,"Sapena Pastor, Raúl"
116132,red smith,"Smith, Red"
103952,regina m. eltz,"M. Eltz, Regina"
108679,reginald maudling,"Maudling, Reginald"
500877,regis de oliveira,"de Oliveira, Regis"
500878,rein henriksen,"Henriksen, Rein"
109851,reinhold niebuhr,"Niebuhr, Reinhold"
500879,reis veloso,"Veloso, Reis"
500880,renato azeredo,"Azeredo, Renato"
500881,renato firmino maia de mendonça ,"Firmino Maia de Mendonça , Renato"
500882,renato machado,"Machado, Renato"
500883,renato prado guimarães,"Prado Guimarães, Renato"
500884,rex nazaré alves,"Nazaré Alves, Rex"
500885,ribeiro couto,"Couto, Ribeiro"
500886,ribeiro da costa,"da Costa, Ribeiro"
107567,ricardo lagos,"Lagos, Ricardo"
104704,richard a. gard,"A. Gard, Richard"
113068,richard b. stone,"B. Stone, Richard"
101821,richard c. brown,"C. Brown, Richard"
102611,richard c. clark,"C. Clark, Richard"
112929,richard c. steadman,"C. Steadman, Richard"
106957,richard d. kearney,"D. Kearney, Richard"
106672,richard e. johnson,"e. Johnson, Richard"
115985,richard e. pipes,"e. Pipes, Richard"
115359,richard g. darman,"G. Darman, Richard"
106673,richard g. johnson,"G. Johnson, Richard"
109882,richard nixon,"Nixon, Richard"
101822,richard r. brown,"R. Brown, Richard"
112657,richard smith,"Smith, Richard"
105813,richard v. hennes,Richard V. Hennes
113936,richard valeriani,"Valeriani, Richard"
112658,richard w. smith,"W. Smith, Richard"
500888,rigoberto cartagena,"Cartagena, Rigoberto"
106520,rikhi jaipal,"Jaipal, Rikhi"
108581,robert a. martin,"A. Martin, Robert"
110418,robert a. pastor,"A. Pastor, Robert"
100442,robert anderson,"Anderson, Robert"
100443,robert b. anderson,"B. Anderson, Robert"
115188,robert b. bentley,"B. Bentley, Robert"
101373,robert b. black,"B. Black, Robert"
105926,robert b. hill,"B. Hill, Robert"
109390,robert b. morgan,"B. Morgan, Robert"
101598,robert boulin,"Boulin, Robert"
100238,robert c. alexander,"C. Alexander, Robert"
102045,robert c. byrd,"C. Byrd, Robert"
107232,robert c. kirk,"C. Kirk, Robert"
106295,robert e. hunter,"e. Hunter, Robert"
110149,robert e. osgood,"e. Osgood, Robert"
104078,robert f. evans,"F. Evans, Robert"
8041,robert f. wagner,"F. Wagner, Robert"
104669,robert galley,"Galley, Robert"
104889,robert gillet,"Gillet, Robert"
104266,robert h. finch,"H. Finch, Robert"
109734,robert h. neuman,"H. Neuman, Robert"
101379,robert j. blackwell,"J. Blackwell, Robert"
115521,robert j. gill,"J. Gill, Robert"
107032,robert kennedy,"Kennedy, Robert"
104633,robert l. funseth,"L. Funseth, Robert"
114515,robert m. white,"M. White, Robert"
111994,robert marion sayre,"Marion Sayre, Robert"
109459,robert moses,"Moses, Robert"
109505,robert mugabe,"Mugabe, Robert"
100444,robert o. anderson,"O. Anderson, Robert"
101218,robert s. bergland,"S. Bergland, Robert"
108939,robert s. mcnamara,"S. Mcnamara, Robert"
112113,robert schuman,"Schuman, Robert"
115842,robert t. mcnamar,"T. Mcnamar, Robert"
112888,robert t. stafford,"T. Stafford, Robert"
115490,robert w. fri,"W. Fri, Robert"
113803,robert w. tucker,"W. Tucker, Robert"
116267,robert white,"White, Robert"
500891,roberto abreu sodré,"Abreu Sodré, Roberto"
500892,roberto alves,"Alves, Roberto"
500893,roberto augusto,"Augusto, Roberto"
500894,roberto campos,"Campos, Roberto"
115292,roberto capriles,"Capriles, Roberto"
500895,roberto carlos,"Carlos, Roberto"
102148,roberto de oliveira campos,"de Oliveira Campos, Roberto"
105339,roberto e. guyer,"e. Guyer, Roberto"
114095,roberto e. viola,"e. Viola, Roberto"
500896,roberto ferreira,"Ferreira, Roberto"
500897,roberto kelly,"Kelly, Roberto"
500898,roberto lyra,"Lyra, Roberto"
500899,roberto marinho,"Marinho, Roberto"
500900,roberto santos,"Santos, Roberto"
500901,roberto silveira,"Silveira, Roberto"
500902,roberto simonsen,"Simonsen, Roberto"
500903,rocha lagoa,"Lagoa, Rocha"
110012,rodrigo carazo odio,"Carazo Odio, Rodrigo"
500904,rodrigo otávio,"Otávio, Rodrigo"
500905,rodrigues alves,"Alves, Rodrigues"
500906,rodrigues lima,"Lima, Rodrigues"
500907,rodrigues neto,"Neto, Rodrigues"
112996,roger bentham stevens,"Bentham Stevens, Roger"
105517,roger d. hansen,"D. Hansen, Roger"
115469,roger w. fontaine,"W. Fontaine, Roger"
500908,rogério cerqueira leite,"Cerqueira Leite, Rogério"
500909,rogério marinho,"Marinho, Rogério"
115431,romulo escobar bethancourt,"Escobar Bethancourt, Romulo"
500910,ronald de carvalho,"de Carvalho, Ronald"
116287,ronald e. woods,"e. Woods, Ronald"
111219,ronald reagan,"Reagan, Ronald"
500912,ronaldo sardenberg,"Sardenberg, Ronaldo"
500913,rondon pacheco,"Pacheco, Rondon"
102258,rosalynn carter,"Carter, Rosalynn"
106590,roy h. jenkins,"H. Jenkins, Roy"
108618,roy mason,"Mason, Roy"
115481,ruben o. franco,"O. Franco, Ruben"
500914,rubens barbosa,"Barbosa, Rubens"
500915,rubens costa,"Costa, Rubens"
500916,rubens porto,"Porto, Rubens"
500917,rubens resstel,"Resstel, Rubens"
500918,rubens ricupero,"Ricupero, Rubens"
500919,rubens vaz,"Vaz, Rubens"
110614,rudolph a. peterson,"A. Peterson, Rudolph"
500920,rui barbosa,"Barbosa, Rui"
500921,rui carneiro,"Carneiro, Rui"
500922,rui palmeira,"Palmeira, Rui"
110435,rui patrício,"Patrício, Rui"
500923,rui santos,"Santos, Rui"
100831,rupiah banda,"Banda, Rupiah"
500924,ruth de souza castro,"de Souza Castro, Ruth"
500925,ruth escobar,"Escobar, Ruth"
500926,régis bittencourt,"Bittencourt, Régis"
500927,rêgo barros,"Barros, Rêgo"
101263,rómulo betancourt,"Betancourt, Rómulo"
500928,rômulo de almeida,"de Almeida, Rômulo"
103287,s. k. dehlavi,"K. Dehlavi, S."
108361,s. k. mai,"K. Mai, S."
114974,s. m. yusuf,"M. Yusuf, S."
100113,s. o. adebo,"O. Adebo, S."
108788,s. s. mcclure,"S. Mcclure, S."
111787,sabah al-ahmad al-jaber al-sabah,"Al-Ahmad Al-Jaber Al-Sabah, Sabah"
110049,saburo okita,"Okita, Saburo"
500929,sadock de sá,"de Sá, Sadock"
100130,sadruddin aga khan,"Aga Khan, Sadruddin"
500930,saldanha derzi,"Derzi, Saldanha"
111843,salim ahmed salim,"Ahmed Salim, Salim"
500931,salvador allende,"Allende, Salvador"
5639,sam nujoma,"Nujoma, Sam"
108283,samora moises machel,"Moises Machel, Samora"
500933,sampaio dória,"Dória, Sampaio"
106300,samuel huntington,"Huntington, Samuel"
500935,samuel pinheiro guimarães,"Pinheiro Guimarães, Samuel"
500936,samuel wainer,"Wainer, Samuel"
500937,san tiago dantas,"Tiago Dantas, San"
107605,sangoulé lamizana,"Lamizana, Sangoulé"
111512,santiago roel,"Roel, Santiago"
500938,santos dumont,"Dumont, Santos"
500939,sapeña pastor,"Pastor, Sapeña"
500940,sara kubitschek,"Kubitschek, Sara"
500941,saraiva guerreiro,"Guerreiro, Saraiva"
111966,sau ha,"Ha, Sau"
111085,saul f. rae,"F. Rae, Saul"
500942,jean sauvagnargues,"Sauvagnargues, Jean"
108255,sean macbride,"Macbride, Sean"
500943,sebastião do rego barros,"do Rego Barros, Sebastião"
111126,seewoosagur ramgoolam,"Ramgoolam, Seewoosagur"
112229,seni pramoj,"Pramoj, Seni"
107091,seretse khama,"Khama, Seretse"
500944,severo gomes,"Gomes, Severo"
500945,sevilla sacasa,"Sacasa, Sevilla"
111702,seymour j. rubin,"J. Rubin, Seymour"
500946,sheun ming ling,"Ming Ling, Sheun"
500947,shigeaki ueki,"Ueki, Shigeaki"
110546,shimon peres,"Peres, Shimon"
500948,shirley temple,"Temple, Shirley"
112998,siaka stevens,"Stevens, Siaka"
103897,sigvard eklund,"Eklund, Sigvard"
500949,silva jardim,"Jardim, Silva"
500950,silva ramos,"Ramos, Silva"
500951,silvio frota,"Frota, Silvio"
500952,silvio santos,"Santos, Silvio"
500953,simón bolívar,"Bolívar, Simón"
500954,siqueira campos,"Campos, Siqueira"
109597,siteke g. mwale,"G. Mwale, Siteke"
500955,souza filho,"Filho, Souza"
111076,stanislaw raczkowski,"Raczkowski, Stanislaw"
113724,stanislaw trepczynski,"Trepczynski, Stanislaw"
102662,stanley m. cleveland,"M. Cleveland, Stanley"
113831,stansfield m. turner,"M. Turner, Stansfield"
114843,stefan wyszynski,"Wyszynski, Stefan"
104718,stephen gardner,"Gardner, Stephen"
108148,stephen low,"Low, Stephen"
103894,stuart e. eizenstat,"e. Eizenstat, Stuart"
103342,suleyman demirel,"Demirel, Suleyman"
112751,sunao sonoda,"Sonoda, Sunao"
107160,sung y. kim,"Y. Kim, Sung"
100263,syed amjad ali,"Amjad Ali, Syed"
110088,sylvanus olympio,"Olympio, Sylvanus"
500956,sérgio armando frazão,"Armando Frazão, Sérgio"
500957,sérgio correia da costa,"Correia da Costa, Sérgio"
500958,sérgio florêncio,"Florêncio, Sérgio"
500959,sérgio moreira,"Moreira, Sérgio"
500960,sérgio motta,"Motta, Sérgio"
500961,sérgio motta mello,"Motta Mello, Sérgio"
500962,sérgio paulo rouanet ,"Paulo Rouanet , Sérgio"
500963,sérgio rezende,"Rezende, Sérgio"
115252,t. h. brand,"H. Brand, T."
112755,t. v. soong,T. V. Soong
113283,tad szulc,"Szulc, Tad"
112576,taieb slim,"Slim, Taieb"
104618,takeo fukuda,"Fukuda, Takeo"
109132,takeo miki,"Miki, Takeo"
109629,takeshi naito,"Naito, Takeshi"
109740,tancredo neves,"Neves, Tancredo"
500964,tarcísio delgado,"Delgado, Tarcísio"
500965,tarcísio holanda,"Holanda, Tarcísio"
500966,tarcísio meirelles padilha,"Meirelles Padilha, Tarcísio"
500967,tasso fragoso,"Fragoso, Tasso"
500968,teixeira mendes ,"Mendes , Teixeira"
500969,teixeira pinto,"Pinto, Teixeira"
109448,teodoro moscoso,"Moscoso, Teodoro"
500970,teotônio vilela,"Vilela, Teotônio"
112757,theodore c. sorensen,"C. Sorensen, Theodore"
105870,theodore hesburgh,"Hesburgh, Theodore"
111585,theodore roosevelt,"Roosevelt, Theodore"
110599,thomas j. peters,"J. Peters, Thomas"
106576,thomas jefferson,"Jefferson, Thomas"
100636,thomas l. ashley,"L. Ashley, Thomas"
500971,thomas mann,"Mann, Thomas"
110295,thomas o. paine,"O. Paine, Thomas"
113559,thomas p. thornton,"P. Thornton, Thomas"
115580,thomas r. harkin,"R. Harkin, Thomas"
500972,thompson flôres,"Flôres, Thompson"
107416,timothy kraft,"Kraft, Timothy"
112669,timothy smith,"Smith, Timothy"
101770,tom brokaw,"Brokaw, Tom"
110544,tomás romero pereira,"Romero Pereira, Tomás"
115187,tony benn,"Benn, Tony"
113902,torao ushiroku,"Ushiroku, Torao"
107185,toshio kimura,"Kimura, Toshio"
107348,toshio komoto,"Komoto, Toshio"
113708,tran van kha,"Van Kha, Tran"
111212,tun abdul razak,"Abdul Razak, Tun"
500973,tácito theóphilo gaspar,"Theóphilo Gaspar, Tácito"
109955,u nu,"Nu, U"
113472,u thant,"Thant, U"
114694,u win,"Win, U"
500974,ubirajara cabral,"Cabral, Ubirajara"
500975,ulysses guimarães,"Guimarães, Ulysses"
106983,urho k. kekkonen,"K. Kekkonen, Urho"
106452,v. s. ivanov,V. S. Ivanov
105838,valentin hernandez,"Hernandez, Valentin"
1756,valéry giscard d'estaing,"Giscard D'Estaing, Valéry"
500977,vanja orico,"Orico, Vanja"
104999,vasco gonçalves,"Gonçalves, Vasco"
107822,vasco leitão da cunha,"Leitão da Cunha, Vasco"
500978,vasconcelos costa,"Costa, Vasconcelos"
500979,vasconcelos torres,"Torres, Vasconcelos"
111002,vasile pungan,"Pungan, Vasile"
114246,vernon walters,"Walters, Vernon"
500981,vicente goulart,"Goulart, Vicente"
500982,vicente pereira,"Pereira, Vicente"
111162,vicente rao,"Rao, Vicente"
500984,vicente scherer,"Scherer, Vicente"
111885,vicente sánchez gavito,"Sánchez Gavito, Vicente"
100452,victor andrade,"Andrade, Victor"
500985,victor faccioni,"Faccioni, Victor"
500986,victor josé silveira,"José Silveira, Victor"
110473,victor paz estenssoro,"Paz Estenssoro, Victor"
500987,vieira de mello,"de Mello, Vieira"
500988,vieira souto,"Souto, Vieira"
109363,villeda morales,"Morales, Villeda"
100677,vincent auriol,"Auriol, Vincent"
107748,vincent t. learson,"T. Learson, Vincent"
500989,virgílio távora,"Távora, Virgílio"
500990,vitorino freire,"Freire, Vitorino"
500991,vladimir herzog,"Herzog, Vladimir"
500992,voltaire,Voltaire
500993,von holleben,"Holleben, Von"
114148,vuong van bac,"Van Bac, Vuong"
115534,víctor gómez bergés,"Gómez Bergés, Víctor"
103540,w. a. c. h. dobson,"A. C. H. Dobson, W."
112857,w. a. sprague,"A. Sprague, W."
103091,w. bowman cutter,"Bowman Cutter, W."
109393,w. d. morgan,"D. Morgan, W."
115888,w. f. moore,"F. Moore, W."
116262,w. g. weston,"G. Weston, W."
110204,w. h. oxley,"H. Oxley, W."
101454,w. michael blumenthal,"Michael Blumenthal, W."
105943,w. r. n. hinde,"R. N. Hinde, W."
500994,waldemar f. lopes,"F. Lopes, Waldemar"
500995,waldemar falcão,"Falcão, Waldemar"
500996,walder de góes,"de Góes, Walder"
500997,waldir pires,"Pires, Waldir"
114188,waldo e. waldron-ramsey,"e. Waldron-Ramsey, Waldo"
500998,walter clark,"Clark, Walter"
103001,walter cronkite,"Cronkite, Walter"
109291,walter f. mondale,"F. Mondale, Walter"
500999,walter link,"Link, Walter"
112024,walter scheel,"Scheel, Walter"
112481,walter silva,"Silva, Walter"
109373,walther moreira salles,"Moreira Salles, Walther"
102547,warren minor christopher,"Minor Christopher, Warren"
501000,washington luís,"Luís, Washington"
501001,wenceslau benites,"Benites, Wenceslau"
112913,william a. stanton,"A. Stanton, William"
111529,william d. rogers,"D. Rogers, William"
102714,william e. colby,"e. Colby, William"
105205,william e. griffith,"e. Griffith, William"
113592,william e. timmons,"e. Timmons, William"
100918,william g. barraclough,"G. Barraclough, William"
113966,william j. vanden heuvel,"J. Vanden Heuvel, William"
109171,william k. miller,"K. Miller, William"
108904,william mckinley,"Mckinley, William"
109169,william miller,"Miller, William"
103616,william o. douglas,"O. Douglas, William"
110990,william proxmire,"Proxmire, William"
116152,william q. stanton,"Q. Stanton, William"
109355,william s. moorhead,"S. Moorhead, William"
501003,william spencer,"Spencer, William"
108156,william w. lowrance,"W. Lowrance, William"
501004,william waack,"Waack, William"
101678,willy brandt,"Brandt, Willy"
501005,wilson braga,"Braga, Wilson"
501006,wilson martins,"Martins, Wilson"
102566,winston churchill,"Churchill, Winston"
108124,winston lord,"Lord, Winston"
501008,wladimir bernardes,"Bernardes, Wladimir"
501009,wladimir murtinho,"Murtinho, Wladimir"
114691,woodrow wilson,"Wilson, Woodrow"
501010,xavier de albuquerque,"de Albuquerque, Xavier"
501011,y. k. pao,"K. Pao, Y."
105078,yakubu gowon,"Gowon, Yakubu"
114870,yang hsi-kun,"Hsi-Kun, Yang"
501012,yasser arafat,"Arafat, Yasser"
100318,yigal allon,"Allon, Yigal"
109673,yitzhak navon,"Navon, Yitzhak"
111072,yitzhak rabin,"Rabin, Yitzhak"
501013,yolanda prada,"Prada, Yolanda"
114931,yoshihito,Yoshihito
100450,yoshiro ando,"Ando, Yoshiro"
109400,yoshirō mori,"Mori, Yoshirō"
101878,zbigniew k. brzezinski,"K. Brzezinski, Zbigniew"
111642,zenon rossides,"Rossides, Zenon"
107386,zentaro kosaka,"Kosaka, Zentaro"
501015,álvaro cunha,"Cunha, Álvaro"
501016,álvaro da costa franco,"da Costa Franco, Álvaro"
501017,álvaro valle,"Valle, Álvaro"
501018,ênio silveira,"Silveira, Ênio"
501019,ítalo zappa,"Zappa, Ítalo"
